
Parameters: 11 states AND 11 symbols

Matrix A :

0.375000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.291667	0.333333	0.000000	
0.000000	0.817506	0.000000	0.049062	0.000000	0.133432	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.835260	0.164740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.094616	0.000000	0.153432	0.378114	0.000000	0.000000	0.000000	0.318610	0.055228	0.000000	0.000000	
0.000000	0.000000	0.586054	0.000000	0.260130	0.153816	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.392050	0.000000	0.000000	0.415673	0.192278	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012382	0.654636	0.000000	0.000000	0.000000	0.332982	0.000000	0.000000	0.000000	
0.322361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.140264	0.390847	0.146528	0.000000	
0.000000	0.000000	0.521071	0.000000	0.000000	0.000000	0.000000	0.000000	0.478929	0.000000	0.000000	
0.000000	0.000000	0.022727	0.000000	0.295455	0.000000	0.000000	0.000000	0.000000	0.590909	0.090909	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312500	0.687500	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.623551	0.376449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.170917	0.829083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.431920	0.568080	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005519	0.292418	0.702064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.577778	0.422222	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.166667	0.166667	


Vector Pi :

0.000000	0.410400	0.196558	0.000000	0.044215	0.017505	0.075538	0.074189	0.048262	0.033333	0.100000	


Vector Phi :

0.045192	0.416472	0.090994	0.097097	0.029778	0.060151	0.025003	0.059120	0.079932	0.074569	0.021693	
