
Parameters: 11 states AND 11 symbols

Matrix A :

0.041737	0.000000	0.000000	0.000000	0.092830	0.000000	0.204079	0.661354	0.000000	0.000000	0.000000	
0.000000	0.501215	0.101131	0.386373	0.000000	0.011281	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.301272	0.007282	0.000000	0.339296	0.070047	0.109723	0.172380	0.000000	0.000000	
0.000000	0.025188	0.278338	0.413355	0.162371	0.120749	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.811099	0.000000	0.188901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.213437	0.000000	0.121293	0.545390	0.119880	0.000000	
0.000000	0.000230	0.054164	0.023777	0.617074	0.000000	0.272165	0.000000	0.032590	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.185891	0.000000	0.314275	0.483001	0.000000	0.016833	0.000000	
0.019752	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066931	0.389225	0.476481	0.047610	
0.407427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.346049	0.246525	
0.141915	0.000000	0.000000	0.000000	0.016258	0.000000	0.000000	0.000000	0.000000	0.089619	0.752208	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.894622	0.105378	0.000000	0.000000	0.000000	0.000000	
0.000000	0.985642	0.014358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.783664	0.198678	0.017658	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999919	0.000081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.913901	0.086098	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.404203	0.376293	0.156789	0.062715	


Vector Pi :

0.010367	0.033738	0.000000	0.244354	0.121843	0.033333	0.133410	0.099989	0.156383	0.041014	0.125570	


Vector Phi :

0.051523	0.153086	0.080650	0.133563	0.089973	0.057489	0.068228	0.106577	0.077738	0.083332	0.097842	
