
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.697932	0.000000	0.000000	0.302068	0.000000	0.000000	0.000000	0.000000	
0.000000	0.727395	0.272605	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.293983	0.251559	0.000000	0.454458	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.322814	0.145515	0.502144	0.000000	0.000000	0.009962	0.000000	0.019564	0.000000	0.000000	
0.000000	0.000000	0.242167	0.000000	0.391319	0.366514	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.271471	0.000000	0.257146	0.430393	0.040990	0.000000	
0.000000	0.000000	0.115017	0.835328	0.049654	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.250060	0.042472	0.000000	0.287307	0.420161	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004481	0.264518	0.507225	0.217226	0.006550	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027413	0.000000	0.222235	0.550032	0.200320	
0.121292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072373	0.806335	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.834322	0.165678	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.861264	0.058643	0.000000	0.000000	0.000000	0.080093	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.378195	0.226111	0.320324	0.075370	0.000000	


Vector Pi :

0.000000	0.155951	0.093358	0.173309	0.044049	0.066666	0.100000	0.000000	0.066667	0.166667	0.133333	


Vector Phi :

0.009879	0.208245	0.124977	0.175856	0.008797	0.082387	0.032579	0.087990	0.112788	0.075054	0.081448	
