
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.652709	0.000000	0.323265	0.000000	0.000000	0.000000	0.000000	0.024026	0.000000	0.000000	
0.000000	0.000000	0.479183	0.000000	0.329433	0.000000	0.191384	0.000000	0.000000	0.000000	0.000000	
0.149302	0.000000	0.496542	0.000005	0.077020	0.000000	0.000000	0.000000	0.277131	0.000000	0.000000	
0.000000	0.551121	0.000000	0.000000	0.448879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.951493	0.000000	0.048507	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.249409	0.000000	0.000000	0.000000	0.709590	0.041000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.341674	0.000000	0.378376	0.279950	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195688	0.804312	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.140619	0.000000	0.200897	0.000000	0.572234	0.086250	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218192	0.781808	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.801327	0.198673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.605957	0.394043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.163747	0.836253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.907886	0.092114	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.469186	0.530814	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113747	0.357360	0.257299	0.185827	0.085766	


Vector Pi :

0.000000	0.208810	0.125063	0.000000	0.150788	0.048673	0.219467	0.000000	0.000000	0.074893	0.172307	


Vector Phi :

0.012184	0.248760	0.140306	0.081608	0.114344	0.024566	0.092464	0.027778	0.035549	0.119400	0.103040	
