
Parameters: 11 states AND 11 symbols

Matrix A :

0.181818	0.148118	0.279076	0.000000	0.000000	0.000000	0.090909	0.300079	0.000000	0.000000	0.000000	
0.000000	0.563162	0.431736	0.000004	0.005097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.024206	0.000000	0.009222	0.414239	0.029996	0.000000	0.000000	0.522337	0.000000	0.000000	
0.000000	0.539243	0.024725	0.436032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.200473	0.292953	0.409141	0.097345	0.000000	0.000000	0.000088	0.000000	
0.000000	0.000000	0.000000	0.000005	0.000000	0.493381	0.382944	0.000000	0.123670	0.000000	0.000000	
0.000000	0.000000	0.000000	0.624668	0.000000	0.000000	0.340184	0.035148	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.079565	0.868987	0.051446	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134624	0.079190	0.000000	0.730405	0.055781	
0.227273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.772727	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.184783	0.815217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.398912	0.601088	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060448	0.715895	0.223658	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.625813	0.374187	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.422222	0.155556	0.222222	0.155556	0.044444	


Vector Pi :

0.000000	0.353904	0.160841	0.214663	0.000000	0.033473	0.000000	0.000000	0.070452	0.100000	0.066667	


Vector Phi :

0.017949	0.211319	0.099118	0.116258	0.059594	0.053996	0.084371	0.024563	0.063503	0.204710	0.064618	
