
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.868292	0.131708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.108087	0.722152	0.152253	0.017509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.296976	0.516117	0.159414	0.027493	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017299	0.000000	0.301636	0.456245	0.177428	0.031595	0.000000	0.015797	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.388889	0.388889	0.194444	0.027778	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.029412	0.205882	0.529412	0.169777	0.065517	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.055556	0.444444	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.368348	0.631652	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.100066	0.899934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.066091	0.933909	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.763458	0.236542	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.230078	0.369922	0.076693	0.083307	0.120000	0.080000	0.000000	0.040000	0.000000	0.000000	


Vector Phi :

0.001504	0.253244	0.291713	0.160611	0.105419	0.063405	0.066431	0.035106	0.006018	0.009026	0.007522	
