
Parameters: 11 states AND 11 symbols

Matrix A :

0.0101963	0.374453	0.61535	0	0	0	0	0	0	0	0	
0	0.874655	0.111428	0.0139166	0	0	0	0	0	0	0	
0	0.201056	0.640731	0.136647	0.0179719	0.00359438	0	0	0	0	0	
0	0	0.197994	0.638977	0.150489	0.0125407	0	0	0	0	0	
4.32613e-05	0	0	0.153803	0.634801	0.150862	0	0	0	0	0.0604907	
0	0	0	0	0	0.255478	0	0	0	0.744273	0.000249543	
0	0	0	0	0	0	0.742072	0.038796	0.219132	0	0	
0.681909	0	0	0	0	0	0	0.318091	0	0	0	
0.105692	0	0	0	0	0	0	0.894308	0	0	0	
0	0	0	0	0	0	0.509974	0	0.0529247	0.301686	0.135415	
0	0	0.0344295	0	0.0723814	0	0	0.20401	0	0	0.689179	


Matrix B :

0	0	0	1.68738e-07	0.722387	0.277612	0	0	0	0	0	
0	0.329039	0.670961	0	0	0	0	0	0	0	0	
0	0	0.000759762	0.99924	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.9379	0.0621005	0	0	0	
0	0	0	0	0	0	0	0	0.452997	0.350082	0.196921	
0	0	0	0	0	0.613453	0.386547	0	0	0	0	
0	0	0	0	0	0	0	0.864815	0.135185	0	0	
0	0	0	0	0	0	0	0.773032	0.226968	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0420427	0.399616	0.317051	0.0912906	0.0666667	0	0.05	0	0	0	0.0333333	


Vector Phi :

0.0153888	0.41921	0.232689	0.134615	0.0713177	0.0178419	0.0375987	0.0208997	0.00924549	0.0190161	0.0221786	
