
Parameters: 11 states AND 11 symbols

Matrix A :

0.750001	0	0	0	0	0	0.249999	0	0	0	0	
0	0.856311	0.135922	0	0	0	0	0.00776699	0	0	0	
0	0.229773	0.61165	0.0123286	0	0	0	0.146247	0	0	0	
0	0.0281359	0.440796	0.518697	0.0123714	0	0	0	0	0	0	
0.042633	0	0.0850929	0.525609	0.261575	0	0	0	0	0.0850901	0	
0	0	0	0.05	0.275	0.575	0.025	0	0	0.075	0	
0	0	0	0	0	0.0666354	0.866574	0	0	0.0667904	0	
0	0	0	0.29522	0	0.0242793	0	0.344464	0.336037	0	0	
0	0	0	0.211582	0.00136852	0.124039	0	0	0.647506	0.0155048	0	
0	0	0	0	0.0587638	0.375002	0	0	0.00373647	0.312501	0.249997	
0	0	0	0	0	0	0	0	0	0.30768	0.69232	


Matrix B :

0	0.249859	0	0.249859	0	0.250405	0	0.249876	0	0	0	
0	0.332096	0.667904	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.187858	0.374835	0.437307	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.4	0.183333	0.094398	0.1	0.0333333	0.0167043	0.155602	0	0	0.016629	


Vector Phi :

0.00264496	0.435287	0.260918	0.0926654	0.0154984	0.0344004	0.0114375	0.0633655	0.0605393	0.0128176	0.0104256	
