
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0.827671	0.167474	0.00485414	0	0	0	0	0	0	0	
0	0.206785	0.611117	0.172838	0.00925918	0	0	0	0	0	0	
0	0.0196071	0.269609	0.553922	0.0887038	0.0196078	0	0	0	0	0.0485511	
0	0	0	0	0.350249	0.484855	0.0292389	0	0	0	0.135657	
0	0	0	0	0	0.217647	0.577507	0.0385005	0	0.166345	0	
0	0	0	0	0	0	0.607843	0.0588235	0	0.294118	0.0392157	
0	0	0	0	0	0	0.333333	0.333333	0.333333	0	0	
0.1	0	0	0	0	0	0.1	0.2	0.6	0	0	
0	0	0	0.0768713	0	0	0	0	0	0.461901	0.461228	
0	0	0.026042	0.377609	0	0	0	0	0	0.0184568	0.577892	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.354025	0.645975	0	0	0	0	0	0	0	0	
0	0	8.76056e-06	0.999991	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.383331	0.283336	0.2	0.0265236	0	0.0166667	0	0.0166667	0.05	0.0234764	


Vector Phi :

0.00245924	0.347558	0.273368	0.17194	0.027369	0.0212711	0.0417207	0.00736824	0.00819249	0.031682	0.0670709	
