
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.719281	0.267681	0.013038	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.169268	0.677438	0.146024	0.007270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017544	0.006006	0.309784	0.526316	0.140351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.070690	0.000000	0.091331	0.342491	0.268926	0.000000	0.000000	0.000000	0.000000	0.000000	0.226562	
0.095682	0.000000	0.000000	0.199452	0.703473	0.001393	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.068601	0.411608	0.519790	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.596276	0.094054	0.000000	0.309670	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.556751	0.443249	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.714286	0.000000	
0.000000	0.000000	0.000000	0.000011	0.279930	0.171181	0.056459	0.000000	0.000000	0.000000	0.492419	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.345844	0.654156	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003453	0.996547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021043	0.000000	0.000000	0.978957	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.901039	0.098961	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.845165	0.154835	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	
0.000000	0.000000	0.000000	0.000000	0.010170	0.989830	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.239071	0.432224	0.120000	0.040000	0.047540	0.080000	0.000000	0.000000	0.000000	0.041165	


Vector Phi :

0.009365	0.244248	0.398533	0.184170	0.066991	0.014613	0.023017	0.012183	0.003773	0.013205	0.029902	
