
Parameters: 11 states AND 11 symbols

Matrix A :

0.0529023	0	0	0	0	0.322994	0	0.50967	0.0287568	0.0856774	0	
0	0.697372	0.291037	0.0115913	0	0	0	0	0	0	0	
0.030939	0.210147	0.590988	0.167854	6.75289e-05	0	0	4.4715e-06	0	0	0	
0.159365	0	0.0921155	0.354667	0.247285	0.124255	0	0.022313	0	0	0	
0	0	0.626185	0.0613171	0.311094	0.00140448	0	0	0	0	0	
0	0.0114659	0.032273	0.0285095	0.468774	0.458978	0	0	0	0	0	
0	0	0.0336343	0	0.177027	0.596267	0.193072	0	0	0	0	
0	0	0	0	0	0	0.432562	0	0.519828	0.0476093	0	
0	0	0	0	0	0	0.427992	0	0.453788	0.11822	0	
0	0	0	0	0.0462204	0	0.194665	0	0.0799623	0.493497	0.185656	
0	0	0	0	0	0	0	0	0	0.325216	0.674784	


Matrix B :

0	0	0	0	0.970572	0.0294283	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0141986	0.985801	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.985359	0.0146407	0	0	0	0	0	0	
0	0	0	1.86582e-06	0.999998	0	0	0	0	0	0	
0	0	0	0	0	0.870551	0.129449	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.00174272	0.463229	0.535028	0	0	
0	0	0	0	0	0	0	0	0.0239949	0.488003	0.488003	


Vector Pi :

0	0.26141	0.38859	0.134468	0.0659401	0.0829257	0	0.0166667	0.0166572	0.0333428	0	


Vector Phi :

0.0298807	0.248763	0.35438	0.10878	0.0948623	0.0706971	0.0250689	0.0176581	0.0210663	0.0183615	0.010482	
