
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.169905	0	0.169915	0.339845	0	0.320335	0	0	0	0	
0	0.666679	0.306642	0.0266781	0	0	0	0	0	0	0	
0	0.146779	0.597592	0.230079	0	0.0255507	0	0	0	0	0	
0	0.0187584	0.319645	0.414449	0.0248643	0.176657	0	0	0.0456274	0	0	
0	0	0.147242	0.622543	0.230151	6.39375e-05	0	0	0	0	0	
0	0	0	0.000462277	0.249629	0.267571	0.160682	0	0.321656	0	0	
0	0	0.0527368	0.0351579	0.632842	0	0.247865	0.00107006	0.0303285	0	0	
0	0	0	0	0.0622661	0.0320086	0.349551	0.391803	0	0.164372	0	
0	0	0	0	0	0	0.32572	0.415116	0	0.129754	0.12941	
0	0	0	0	0	0	0.0504209	0.452323	0	0.361811	0.135446	
0.287127	0	0	0	0	0	0	0	0	0.060555	0.652318	


Matrix B :

0	0	0	0	0.151386	0	0.302803	0.545811	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0656965	0.934303	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.758955	0.241045	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.000375457	0.499812	0.249906	0.249906	


Vector Pi :

0	0.159804	0.406862	0.183333	0.092679	0.0239876	0.0166667	0.0280566	0.0219434	0.0499992	0.0166675	


Vector Phi :

0.00542296	0.15913	0.32725	0.217842	0.0728995	0.065504	0.0479058	0.0352306	0.0324622	0.0174662	0.018887	
