
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.411798	0	0.588202	0	0	0	0	0	0	
0	0.813871	0.149284	0.0368442	0	0	0	0	0	0	0	
0	0.326908	0.422235	0.228082	0	0.0226527	0	0	0.000121451	0	0	
0	0	6.82067e-06	0.150068	0.381559	0.358627	0	0	0.10974	0	0	
0	0	0.641237	0.0230325	0.285799	0.0499317	0	0	0	0	0	
0	0	0.0487802	0	0.308943	0.406504	0.0581016	0	0.153281	0.0243902	0	
0	0	0	0	0.0261657	0.569474	0.365362	0.0389978	0	0	0	
0.234868	0	0	0	0	0	0.334721	0.3634	0	0	0.0670106	
0	0	0	0	0	0	0.408757	0.339334	0.10656	0.145349	0	
0	0	0	0	0	0	0	0.495898	0	0.504102	0	
0.272727	0	0	0	0	0	0	0	0	0	0.727273	


Matrix B :

0	0	0	0	0	0.0999012	0.600395	0.299704	0	0	0	
0	0.455787	0.544213	0	0	0	0	0	0	0	0	
0	0	0.234653	0.765347	0	0	0	0	0	0	0	
0	0	0	0.244805	0.755195	0	0	0	0	0	0	
0	0	0	1.14305e-06	0.999999	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.364136	0.635864	0	0	
0	0	0	0	0	0	0	0	0.454545	0.363636	0.181818	


Vector Pi :

0	0.384636	0.346218	0.0265507	0.0592623	0.1	0.0666667	0	0	0	0.0166667	


Vector Phi :

0.00821006	0.383266	0.218217	0.0777289	0.0942922	0.102853	0.0412938	0.0271965	0.0272226	0.0130377	0.00668233	
