
Parameters: 11 states AND 11 symbols

Matrix A :

0.132060	0.000000	0.008022	0.226598	0.000000	0.000000	0.132060	0.132060	0.132060	0.132060	0.105078	
0.000000	0.881034	0.106006	0.000000	0.000000	0.011990	0.000000	0.000000	0.000000	0.000000	0.000971	
0.000000	0.001597	0.674605	0.130892	0.045104	0.000001	0.000000	0.000000	0.000000	0.000000	0.147802	
0.000000	0.153231	0.034930	0.517419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294420	
0.169415	0.000000	0.000000	0.000000	0.000000	0.152923	0.169415	0.169415	0.169415	0.169415	0.000000	
0.000000	0.395965	0.000000	0.000000	0.000000	0.604035	0.000000	0.000000	0.000000	0.000000	0.000000	
0.132060	0.000000	0.008022	0.226598	0.000000	0.000000	0.132060	0.132060	0.132060	0.132060	0.105078	
0.132060	0.000000	0.008022	0.226598	0.000000	0.000000	0.132060	0.132060	0.132060	0.132060	0.105078	
0.132060	0.000000	0.008022	0.226598	0.000000	0.000000	0.132060	0.132060	0.132060	0.132060	0.105078	
0.132060	0.000000	0.008022	0.226598	0.000000	0.000000	0.132060	0.132060	0.132060	0.132060	0.105078	
0.000000	0.441566	0.269012	0.000000	0.054971	0.000000	0.000000	0.000000	0.000000	0.000000	0.234452	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.035995	0.000000	0.309415	0.249368	0.124684	0.187026	0.093513	
0.000000	0.442059	0.483353	0.074585	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.086376	0.384720	0.435587	0.074001	0.000000	0.019317	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.400996	0.549891	0.049113	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.004212	0.000000	0.995788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.035995	0.000000	0.309415	0.249368	0.124684	0.187026	0.093513	
0.000000	0.000000	0.000000	0.000000	0.035995	0.000000	0.309415	0.249368	0.124684	0.187026	0.093513	
0.000000	0.000000	0.000000	0.000000	0.035995	0.000000	0.309415	0.249368	0.124684	0.187026	0.093513	
0.000000	0.000000	0.000000	0.000000	0.035995	0.000000	0.309415	0.249368	0.124684	0.187026	0.093513	
0.000000	0.000000	0.000001	0.355021	0.644977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.013840	0.651398	0.000000	0.082118	0.132750	0.000000	0.013840	0.013840	0.013840	0.013840	0.064531	


Vector Phi :

0.007907	0.505262	0.246178	0.085335	0.015854	0.021422	0.007907	0.007907	0.007907	0.007907	0.086414	
