
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0.000000	0.000000	0.000000	0.250000	0.250000	0.000000	0.000000	0.166667	0.166667	0.000000	
0.000000	0.791812	0.068756	0.000000	0.000000	0.136121	0.000001	0.000000	0.000000	0.000000	0.003310	
0.000000	0.000000	0.870285	0.000000	0.051720	0.000002	0.069001	0.008992	0.000000	0.000000	0.000000	
0.000000	0.575169	0.000000	0.257507	0.000000	0.000180	0.167144	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.848524	0.063456	0.000000	0.000000	0.000000	0.000000	0.000000	0.088020	
0.000000	0.000000	0.000028	0.000000	0.000000	0.000238	0.771294	0.228440	0.000000	0.000000	0.000000	
0.000000	0.694484	0.019679	0.000000	0.000000	0.157522	0.128315	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.255915	0.000000	0.583225	0.160860	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.250000	0.250000	0.000000	0.000000	0.166667	0.166667	0.000000	
0.166667	0.000000	0.000000	0.000000	0.250000	0.250000	0.000000	0.000000	0.166667	0.166667	0.000000	
0.096289	0.000000	0.000000	0.000012	0.000000	0.000000	0.000000	0.144412	0.096289	0.096289	0.566709	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.474439	0.500182	0.025378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.308325	0.365533	0.271941	0.054201	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.087927	0.000000	0.000000	0.912073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.686647	0.313353	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.451587	0.548413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.477738	0.509120	0.000000	0.000000	0.013142	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.323611	0.000000	0.061161	0.000000	0.506808	0.000000	0.075087	0.000000	0.000000	0.033333	


Vector Phi :

0.001562	0.456159	0.259285	0.026019	0.022768	0.081435	0.115195	0.026343	0.001562	0.001562	0.008110	
