
Parameters: 11 states AND 11 symbols

Matrix A :

0.144873	0.007004	0.286307	0.000000	0.073015	0.000000	0.144873	0.144873	0.144873	0.054184	0.000000	
0.000000	0.831402	0.156487	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004009	0.008102	
0.012545	0.210280	0.739541	0.000000	0.000000	0.000000	0.012545	0.012545	0.012545	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.700226	0.000000	0.000000	0.000000	0.000000	0.000000	0.299774	
0.000000	0.000000	0.000000	0.489410	0.000000	0.000000	0.000000	0.000000	0.000000	0.191072	0.319518	
0.085162	0.000000	0.000000	0.566378	0.000000	0.000000	0.085162	0.085162	0.085162	0.092974	0.000000	
0.144873	0.007004	0.286307	0.000000	0.073015	0.000000	0.144873	0.144873	0.144873	0.054184	0.000000	
0.144873	0.007004	0.286307	0.000000	0.073015	0.000000	0.144873	0.144873	0.144873	0.054184	0.000000	
0.144873	0.007004	0.286307	0.000000	0.073015	0.000000	0.144873	0.144873	0.144873	0.054184	0.000000	
0.000000	0.000000	0.000000	0.427096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.572904	
0.000000	0.371714	0.000000	0.000000	0.000000	0.628286	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.076361	0.000000	0.131485	0.693911	0.098243	0.000000	0.000000	0.000000	
0.000000	0.244758	0.440815	0.299294	0.015133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003701	0.302426	0.442126	0.197466	0.037417	0.016864	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.171431	0.000000	0.063406	0.000000	0.000000	0.271883	0.383561	0.109719	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281480	0.217581	0.072073	0.428867	
0.000000	0.000000	0.299606	0.000000	0.000000	0.000000	0.000000	0.507470	0.192924	0.000000	0.000000	
0.000000	0.000000	0.000000	0.076361	0.000000	0.131485	0.693911	0.098243	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.076361	0.000000	0.131485	0.693911	0.098243	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.076361	0.000000	0.131485	0.693911	0.098243	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.756526	0.243474	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.415956	0.388653	0.069120	0.000000	0.000000	0.000000	0.000000	0.000000	0.126271	0.000000	


Vector Phi :

0.013550	0.499875	0.359909	0.021307	0.018877	0.013889	0.013550	0.013550	0.013550	0.009839	0.022106	
