
Parameters: 11 states AND 11 symbols

Matrix A :

0.176510	0.000000	0.000000	0.000000	0.000000	0.117800	0.000000	0.352671	0.176510	0.176510	0.000000	
0.000000	0.732525	0.209149	0.058326	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.326029	0.471832	0.165469	0.006966	0.000000	0.029704	0.000000	0.000000	0.000000	0.000000	
0.000000	0.123617	0.318874	0.348003	0.125174	0.000190	0.084142	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.194604	0.236121	0.115855	0.390295	0.063125	0.000000	0.000000	0.000000	
0.000000	0.776602	0.000000	0.000000	0.000000	0.000000	0.000000	0.145526	0.000000	0.000000	0.077872	
0.057589	0.139993	0.000000	0.000000	0.000000	0.409897	0.277342	0.000000	0.057589	0.057589	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.176510	0.000000	0.000000	0.000000	0.000000	0.117800	0.000000	0.352671	0.176510	0.176510	0.000000	
0.176510	0.000000	0.000000	0.000000	0.000000	0.117800	0.000000	0.352671	0.176510	0.176510	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116167	0.823777	0.060055	0.000000	0.000000	
0.000000	0.371320	0.550490	0.078190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.153285	0.836368	0.010347	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.000000	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.194774	0.737181	0.068046	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.429090	0.349369	0.000000	0.077096	0.000000	0.000000	0.000000	0.144445	
0.000000	0.000000	0.000000	0.000000	0.000000	0.893794	0.001904	0.000000	0.104302	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116167	0.823777	0.060055	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116167	0.823777	0.060055	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000082	0.000195	0.000000	0.000000	0.000000	0.999723	0.000000	0.000000	


Vector Pi :

0.000000	0.390940	0.339394	0.147344	0.000000	0.055640	0.000000	0.033333	0.000000	0.000000	0.033348	


Vector Phi :

0.004927	0.478820	0.274125	0.134834	0.024595	0.021114	0.040250	0.009838	0.004927	0.004927	0.001644	
