
Parameters: 11 states AND 11 symbols

Matrix A :

0.875000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	
0.000000	0.789870	0.189259	0.000000	0.000000	0.000000	0.000000	0.017672	0.000000	0.003199	0.000000	
0.000000	0.152436	0.250923	0.004836	0.000000	0.000000	0.017387	0.104000	0.016563	0.000000	0.453855	
0.000000	0.005790	0.192941	0.155302	0.000000	0.000000	0.000000	0.000000	0.112981	0.000000	0.532986	
0.000000	0.000000	0.000000	0.000000	0.000000	0.763420	0.082334	0.000000	0.000000	0.000000	0.154246	
0.000000	0.000000	0.000000	0.216729	0.783271	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.870189	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129811	
0.000000	0.000000	0.000000	0.442528	0.166386	0.000000	0.000061	0.000000	0.000000	0.000000	0.391025	
0.000000	0.000000	0.000000	0.200112	0.000000	0.000000	0.003411	0.000000	0.796477	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999991	0.000000	0.000000	0.000000	0.000009	
0.000000	0.793734	0.049695	0.104155	0.000000	0.000000	0.000000	0.000000	0.000000	0.052416	0.000000	


Matrix B :

0.000000	0.000000	0.250000	0.000000	0.250000	0.000000	0.250000	0.000000	0.000000	0.125000	0.125000	
0.000000	0.868853	0.131147	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.543033	0.000000	0.000000	0.456967	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.245295	0.461791	0.164403	0.000000	0.000000	0.128510	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.065510	0.836076	0.000000	0.098414	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.864078	0.135922	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.888621	0.111379	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.786480	0.143553	0.000000	0.000000	0.036633	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000001	0.558334	0.162629	0.053787	0.011083	0.008461	0.011765	0.026780	0.043093	0.007876	0.116186	
