
Parameters: 11 states AND 11 symbols

Matrix A :

0.268451	0.000000	0.000000	0.000000	0.000000	0.000000	0.015386	0.000000	0.279409	0.268451	0.168302	
0.000000	0.760055	0.097751	0.001463	0.000000	0.004645	0.000000	0.136086	0.000000	0.000000	0.000000	
0.000000	0.345412	0.462750	0.000009	0.000000	0.000076	0.021240	0.170513	0.000000	0.000000	0.000000	
0.000000	0.120292	0.267774	0.000000	0.245630	0.000000	0.024552	0.000000	0.097484	0.000000	0.244269	
0.000000	0.000000	0.000000	0.000000	0.000000	0.134177	0.177330	0.291966	0.000000	0.000000	0.396527	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.315403	0.351378	0.043053	0.000000	0.000000	0.290166	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.361474	0.000000	0.011871	0.000000	0.306345	0.000000	0.320310	
0.268451	0.000000	0.000000	0.000000	0.000000	0.000000	0.015386	0.000000	0.279409	0.268451	0.168302	
0.000000	0.000000	0.376876	0.158242	0.000000	0.000000	0.000000	0.464881	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.514172	0.176856	0.176556	0.132417	
0.000000	0.444627	0.548390	0.006983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.538204	0.454580	0.000169	0.000000	0.007046	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.028153	0.971847	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.270243	0.234451	0.000000	0.000000	0.495306	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.379229	0.000000	0.620771	0.000000	0.000000	
0.000000	0.050321	0.000000	0.707862	0.241817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.644483	0.220215	0.135302	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.514172	0.176856	0.176556	0.132417	
0.000000	0.000311	0.000000	0.000000	0.654224	0.345465	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.319974	0.200816	0.257196	0.100000	0.000000	0.000000	0.055348	0.000000	0.033333	0.000000	


Vector Phi :

0.014716	0.368811	0.232647	0.067630	0.035028	0.006431	0.013630	0.170585	0.030631	0.014716	0.045174	
