
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.536131	0.165135	0.252662	4.03952e-05	0.042929	0.00310322	0	0	0	0	
0	0.710986	0.0325122	0.22949	0.0268771	0.000131571	2.8579e-06	0	0	0	0	
0	0.00849884	0.533628	0.139546	0.287785	2.75719e-05	0.0305138	0	0	0	0	
0	0.0136366	0.386944	0.0214521	0.00299781	0.54483	0.030139	0	0	0	0	
0	0.00682996	0.000636273	0.2739	0.0470006	0.340269	0.103037	0	0.228328	0	0	
0	0.866823	1.99536e-06	0.133175	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	1.63357e-05	0.248837	0	0.111743	0.147892	0	0.147659	0.180255	0	0.163598	
0	0	0	0	0	0	0	0	0.684512	0	0.315488	
0	0.109373	1.18522e-05	0	0	0	0.593633	0	0	0.296982	0	


Matrix B :

0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0.986614	0.0133858	3.58156e-07	0	0	0	0	0	0	0	
0	0.111141	0.888795	6.41924e-05	0	0	0	0	0	0	0	
0	2.31881e-05	0.98797	7.4115e-05	0.0119325	0	0	0	0	0	0	
0	0	0.516326	0.468745	0.0149291	0	0	0	0	0	0	
0	0	0.130238	0.869762	0	0	0	0	0	0	0	
0	0	0.118822	0.881178	0	0	0	0	0	0	0	
0	0	0	0.226474	0.422632	0.350894	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.290632	0	0.709368	0	0	0	0	
0	0	0	0	0.312003	0.687997	0	0	0	0	0	


Vector Pi :

0.0166667	0.390905	0.12724	0.153203	0.194725	0.0302067	0	0.0870528	0	0	0	


Vector Phi :

1.97215e-31	0.371169	0.207203	0.19763	0.0697842	0.0878264	0.0237871	0.00394843	0.0267402	0.00272734	0.00918351	
