
Parameters: 11 states AND 11 symbols

Matrix A :

0.0954345	0	0	0	0.757673	0	0	0.0812608	0.0656312	0	0	
0.0119002	0.58196	0.333917	0.0534356	0	0.0187868	0	0	0	0	0	
0.0268983	0.403304	0.218623	0.318451	6.95835e-05	0.0326545	0	0	0	0	0	
0	0.244793	0.271626	0.184246	0.195583	0.0694131	0.0343396	0	0	0	0	
0	0.0840035	0.368106	0.369166	0	0.178725	0	0	0	0	0	
0	3.5332e-05	0	2.08806e-05	0.823403	0	0.157988	0	0	0	0.0185524	
0	0.022081	0	0.0155421	0.221831	0	0.564774	0.175772	0	0	0	
0	0	0.187304	0.316191	3.02002e-07	0	1.61446e-05	0.242136	0.254352	0	0	
0	0	0.268416	0.134114	0.196358	0	0	0	0	0.200556	0.200556	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0.303515	0.696485	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.574168	0.354227	0.0574813	0.0141236	0	0	0	0	0	0	
0	0.00631241	0.823323	0.169174	0.00119097	0	0	0	0	0	0	
0	2.74573e-06	0.0292835	0.877946	0.0927677	0	0	0	0	0	0	
0	0	0	0.273783	0.518435	0.207782	0	0	0	0	0	
0	0	0	0.000287312	0.967684	0	0.0320288	0	0	0	0	
0	0	0	0.0526246	0	0.567694	0.355598	0.0240839	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.582109	0.104473	0.313418	


Vector Pi :

1.19703e-05	0.369264	0.414145	0.033119	0	0.0883239	0.061803	0	0	0	0.0333333	


Vector Phi :

0.0127304	0.372862	0.263151	0.171177	0.0856623	0.0427899	0.0290392	0.0103151	0.00429853	0.00251805	0.00545591	
