
Parameters: 11 states AND 11 symbols

Matrix A :

0.12299	0	0.202937	0.113066	0	0.0690464	0.12299	0.12299	0.12299	0.12299	0	
0	0.895671	0	0.00124154	0.0935234	0.00956417	0	0	0	0	0	
0.0237899	0.104851	0.407753	0.368446	0	0	0.0237899	0.0237899	0.0237899	0.0237899	0	
0	0.474765	0	0.0671792	0.458056	0	0	0	0	0	0	
0	0.00104404	0.169737	0.439716	0.24139	0.148114	0	0	0	0	0	
6.42625e-06	0.327431	0	0.142313	0	0.300639	6.42625e-06	6.42625e-06	6.42625e-06	6.42625e-06	0.229586	
0.12299	0	0.202937	0.113066	0	0.0690464	0.12299	0.12299	0.12299	0.12299	0	
0.12299	0	0.202937	0.113066	0	0.0690464	0.12299	0.12299	0.12299	0.12299	0	
0.12299	0	0.202937	0.113066	0	0.0690464	0.12299	0.12299	0.12299	0.12299	0	
0.12299	0	0.202937	0.113066	0	0.0690464	0.12299	0.12299	0.12299	0.12299	0	
0.0635411	0	0	0	0.135231	0.431203	0.0635411	0.0635411	0.0635411	0.0635411	0.115861	


Matrix B :

0	0	0	0	0	0	0	0.652901	0.0983586	0.12437	0.12437	
0	0.39753	0.4886	0.113849	2.13868e-05	0	0	0	0	0	0	
0	0	0	0	0.150009	0.44305	0.406917	2.3285e-05	0	0	0	
0	0	0.172829	0.664949	0.162221	4.71672e-07	0	0	0	0	0	
0	0	0.256902	0.559551	0.183547	0	0	0	0	0	0	
0	0	0.0365516	0	0.875959	0.087489	0	0	0	0	0	
0	0	0	0	0	0	0	0.652901	0.0983586	0.12437	0.12437	
0	0	0	0	0	0	0	0.652901	0.0983586	0.12437	0.12437	
0	0	0	0	0	0	0	0.652901	0.0983586	0.12437	0.12437	
0	0	0	0	0	0	0	0.652901	0.0983586	0.12437	0.12437	
0	0	0	0	0	0.952143	0	0	0.0478569	0	0	


Vector Pi :

0.00333333	0.643598	0	1.62996e-05	0.164537	0.175181	0.00333333	0.00333333	0.00333333	0.00333333	0	


Vector Phi :

0.00502961	0.633374	0.0480984	0.0951498	0.137758	0.0480056	0.00502961	0.00502961	0.00502961	0.00502961	0.0124657	
