
Parameters: 11 states AND 11 symbols

Matrix A :

0.468763	0	0	0.463919	0	0	0	0	0	0	0.0673179	
0	0.878998	0.121002	0	0	0	0	0	0	0	0	
0	0.124198	0.715984	0	0.159818	0	0	0	0	0	0	
0	0	0.396904	0.523707	0.064611	0	0	0	0	0	0.0147783	
0	0.00846969	0	0.206001	0.477824	0	0.0175832	0	0.250708	0.039414	0	
0	0	0	0	0	0.786568	0.213432	0	0	0	0	
0	0	0	0.0919752	0	0.173558	0.613142	0.121325	0	0	0	
0.201481	0	0	0	0	4.37223e-05	0.0475496	0.750925	0	6.5135e-07	0	
0	0	0	3.32025e-05	0	0	0	0.447203	0.367821	0.184943	0	
1.70014e-06	0	0	0.295672	0	0	0	0.000437147	0.0383377	0.665552	0	
0	0.0969313	0	0	0	0	0	0	0.20296	0	0.700109	


Matrix B :

0	0	0	0	0	0.957446	0.042554	0	0	0	0	
0	0.33641	0.66359	0	0	0	0	0	0	0	0	
0	0	0.0113079	0.988692	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.389143	0.610857	
0	0	0	0	0	0	0.155977	0.175704	0.474549	0.19377	0	
0	0	0	0	0	0	0.698948	0.301052	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0669669	0.312459	0.620574	0	0	0	0	0	0	0	


Vector Pi :

0.0435529	0.278111	0.221889	0.0371716	0.212828	0.0323317	0.0188004	0.0978014	0.0575124	1.13566e-06	0	


Vector Phi :

0.0341629	0.283752	0.260347	0.099793	0.0920303	0.0225284	0.0276829	0.0900758	0.0426252	0.0344167	0.0125863	
