
Parameters: 11 states AND 11 symbols

Matrix A :

0.108942	0	0	0.00032919	0	0	3.31374e-07	0.889273	0.00145468	0	0	
0	0.880703	0	0	0.00486295	0.114434	0	0	0	0	0	
0	0.478935	0.493044	0.0272277	0	0.000792929	0	0	0	0	0	
0.101223	0	0	0.448964	0	0	0.278636	0	0.158798	0	0.0123796	
0.00493547	0	0.187256	0.18278	0.595203	0.0298257	0	0	0	0	0	
0	0.0497223	0.000114138	0	0.207692	0.742472	0	0	0	0	0	
0	0	0.0142509	0.0389313	0.519153	0.0269374	0.400728	0	0	0	0	
1.33724e-06	0	0	0	0	0	0.037037	0.611111	0.240739	0	0.111111	
0	0	0	0	0.0156785	0	0.313189	0.0762994	0.594833	0	0	
0	0	0	0	0	0	0	0	0	0.777778	0.222222	
0	0	0	0	0	0	0	0.333333	0	0.190476	0.47619	


Matrix B :

0	0	0	0	0	0.106719	0.893281	0	0	0	0	
0	0.322975	0.677025	0	0	0	0	0	0	0	0	
0	0	1.22751e-05	0.980817	0.0191707	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0212424	0.978758	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.526316	0.473684	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.342048	0.0689344	0.0768985	0.166621	0.172397	0.0397682	0.0333333	0.05	0.0166667	0.0333333	


Vector Phi :

0.0082339	0.333107	0.0648992	0.0641391	0.1711	0.174199	0.0590662	0.0432068	0.0508442	0.0144074	0.0167964	
