
Parameters: 11 states AND 11 symbols

Matrix A :

0.368376	0.103997	0.106527	0.368412	0.0526873	0	0	0	0	0	0	
0	0.948505	0.0514928	1.97528e-06	0	0	0	0	0	0	0	
0	0.184703	0.626983	0.172621	0	0	0	0	0	0	0.0156935	
0	0	0.260163	0.585366	0	0	0	0	0.0243902	0	0.130081	
0	0.000284866	0	0	0.6665	0.333215	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.782609	0.130435	0	0.0869565	0	
0.0454545	0	0	0	0	0	0.181818	0.5	0.0723634	0.200364	0	
0	0	0	0	0	0	0.0422165	0.337732	0.396513	0.223538	0	
0.428787	0	0	0.0329896	0	0	0	0	0	0.538146	7.72804e-05	
0	0	0	0.185201	0	0	0	0	0.203689	0	0.611109	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.218353	0.444893	0.336754	0	0	0	0	0	0	0	
0	0	0	0.0415702	0.95843	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.666639	0	0.333361	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.608696	0.391304	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.543725	0.139608	0.15	0	0	0	0.05	0	0.05	0.0666667	


Vector Phi :

0.0169367	0.597664	0.157151	0.10009	0.00267653	0.000891958	0.0207403	0.0198314	0.0213457	0.0228431	0.0398287	
