
Parameters: 11 states AND 11 symbols

Matrix A :

0.871253	0	0	0.0629078	0	0	0	0	0.0658397	0	0	
0	0.612058	0.364923	2.91256e-05	0.0229882	1.21629e-06	0	0	0	0	0	
0	0.00206212	0.463971	0.152685	0.366526	1.13041e-07	0	0.0147555	0	0	0	
0	0.390292	0.218929	0.384303	3.02118e-05	0	0	0	0	0.00644513	0	
0	0	0	0.0382695	0.480389	0.136931	0.00761444	0	0	0.336796	0	
0	0.047238	0.0863792	0.409344	0.0309635	0.378291	0	0.0477845	0	0	0	
0	0	0	0.0498404	0	0.56709	0.367742	0.0153265	0	1.51753e-06	0	
0	0	0	0	4.49269e-07	0	0	0	1	0	0	
0.0168725	0	0	0	0	0.0611434	0.0780627	0	0.768108	0	0.0758129	
0	0	0	0	0.0521615	0.0291785	0.154001	0	0	0.525493	0.239165	
0	0	0	0	0	0	0.386873	0	0.0624577	0	0.550669	


Matrix B :

0	0	0	0	0	0	0.0694877	0.112962	0.503108	0.125777	0.188665	
0	0.985826	0.0141735	0	0	0	0	0	0	0	0	
0	4.2255e-06	0.999996	0	0	0	0	0	0	0	0	
0	6.40312e-06	0.999994	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.26197	0.532882	0.205148	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0157946	0.152307	0.157909	0.206451	0.0168447	0.166489	0	0.0170769	0.0362042	0.14959	0.0813346	


Vector Phi :

0.00746952	0.143381	0.167495	0.128592	0.141152	0.107741	0.0726462	0.00873324	0.056985	0.101934	0.063871	
