
Parameters: 11 states AND 11 symbols

Matrix A :

0.80426	0	0	0	0	0	0	0	0.0266415	0	0.169099	
0	0.582933	0.417067	0	0	0	0	0	0	0	0	
0	0.13617	0.58895	0.235807	0.0290413	0.000331222	0	0.00323828	0	0.0064634	0	
0	0	0.050766	0.00018606	0.488994	0.000609447	0	0.332703	0	0.126742	0	
0	0	0.151925	6.23941e-05	0.313344	0.158191	0	0.376477	0	0	0	
0	0.0184149	0.428728	1.57529e-05	0.129136	0.423705	0	0	0	0	0	
0	0	0.135736	2.87474e-05	0.0907419	0.345922	0.359553	0.040984	0	1.51308e-06	0.0270334	
0	0	0	0	0	0.149763	3.8933e-07	0.554993	0.292743	0.00249957	0	
0	0	0	0	0	0.0742093	0.296837	0	0.469992	0	0.158961	
0.3931	0	0	0	0	0	0	0	0	0	0.6069	
0.0750072	0	0.011293	0	0	0	0.0476882	0.00877666	0.278567	0	0.578668	


Matrix B :

0.0192219	0	0	0	0	0	0	0.327079	0.403661	0.153823	0.0962155	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0107294	0.989271	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.284086	0.47452	0.101016	0	0	0.0702953	0.0700827	
0	0	0	0	0	0	0.901868	0.0981324	0	0	0	


Vector Pi :

0.000133331	0.0813178	0.268682	1.28416e-07	0.108811	0.0911893	0.210502	0.056165	0.0918145	0.0473562	0.0440293	


Vector Phi :

0.0489094	0.0863596	0.250804	0.0591604	0.0792908	0.101326	0.0567303	0.119904	0.109825	0.00941894	0.0782717	
