
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.748271	0.247225	0.004503	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.231125	0.590246	0.173941	0.000000	0.004687	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022970	0.000000	0.049531	0.255962	0.322725	0.309028	0.000000	0.039783	0.000000	0.000000	0.000000	
0.015162	0.025018	0.563901	0.000000	0.395919	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.084802	0.000000	0.000003	0.043658	0.830656	0.040882	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.743028	0.109534	0.000000	0.052792	0.000000	0.000000	0.094646	
0.037817	0.000000	0.000000	0.000000	0.028026	0.110046	0.093599	0.730511	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.080515	0.677938	0.000000	0.241547	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.873419	0.126581	0.000000	
0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.250001	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.342269	0.000000	0.657731	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.079442	0.920558	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.958872	0.041128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.034278	0.811104	0.154618	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105841	0.298063	0.372548	0.223548	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218340	0.781565	0.000000	0.000096	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000000	0.000001	0.000000	0.000000	


Vector Pi :

0.000000	0.209138	0.510862	0.000000	0.120032	0.079968	0.000000	0.000000	0.039987	0.040013	0.000000	


Vector Phi :

0.004919	0.325227	0.343985	0.082385	0.094546	0.037141	0.034794	0.042131	0.015274	0.005632	0.013965	
