
Parameters: 11 states AND 11 symbols

Matrix A :

0.0547534	0	0	0	0	0	0.669626	0	0	0.0547534	0.220868	
0	0.680851	0.297872	0.0212766	0	0	0	0	0	0	0	
0	0.182561	0.615804	0.188011	0.0108992	0.0027248	0	0	0	0	0	
0.00564358	0.0313725	0.262745	0.501961	0.176471	0.0161638	0	0	0	0.00564358	0	
0.00571143	0	0.0245399	0.294479	0.509202	0.160356	0	0	0	0.00571143	0	
0.067226	0	0.0118075	0.0590373	0.366032	0.404415	0.0242563	0	0	0.067226	0	
0	0	0	0	0	0.324225	0.649724	0.0260514	0	0	0	
0	0	0	0	0	0.834861	0	0.165139	0	0	0	
0	0	0	0	0	0	0	0.603013	0.000291716	0	0.396695	
0.0547534	0	0	0	0	0	0.669626	0	0	0.0547534	0.220868	
0	0	0	0	0	0	0	0	0.710195	0	0.289805	


Matrix B :

0	0	0	0	0	0	0.872594	0	0.127406	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.889475	0.110525	0	0	0	0	
0	0	0	0	0	0	0.349503	0.650497	0	0	0	
0	0	0	0	0	0	1.13274e-06	0.185962	0.814037	0	0	
0	0	0	0	0	0	0	0	0	0.512221	0.487779	
0	0	0	0	0	0	0.872594	0	0.127406	0	0	
0	0	0	0	0	0	0	0	0.255292	0.12703	0.617678	


Vector Pi :

0	0.283333	0.216667	0.2	0.2	0.05	0.0333333	0	0	0	0.0166667	


Vector Phi :

0.00743327	0.200482	0.313475	0.21532	0.135733	0.0688552	0.0331887	0.00496871	0.00544525	0.00743327	0.00766501	
