
Parameters: 11 states AND 11 symbols

Matrix A :

0.209541	0	0	0	0	0	0	0.140489	0.0538484	0.398633	0.197488	
0	0.70931	0.283068	0	0.00762213	0	0	0	0	0	0	
0	0.175966	0.673709	0.109347	0.0409775	0	0	0	0	0	0	
0	0.0091525	0.262038	0.631334	0.0243223	0.0731533	0	0	0	0	0	
0.0382113	0	0	0	0.302309	0	0.65948	0	0	0	0	
0	0	0.061026	0.325191	0	0.604945	3.87156e-07	0.00883779	0	0	0	
0.265519	0	0	0	0	0	0.483874	0.208624	0.0419828	0	0	
0	0	0	0.044862	0.0789093	0.630362	0	0.245867	0	0	0	
0	0	0	0	0	0	0	0.0525051	0.871155	0.0763397	0	
0.148426	0	0	0	0	0.367437	0	0.353161	0	0	0.130976	
0	0	0	0	0	0	0	0.0361444	0	0.292508	0.671348	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0556731	0	0.549998	0.394329	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.194438	0.805562	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.00162406	0.289835	0.178714	0.294348	0.235479	
0	0	0	0	0	0	0.899834	0.100166	0	0	0	
0	0	0	0	0	0	0	0.837193	0.162807	0	0	


Vector Pi :

0	0.183333	0.366667	0.233318	1.67034e-05	0.05	0.0999991	0	0	0.0666667	0	


Vector Phi :

0.0178124	0.21805	0.350769	0.181541	0.03204	0.084537	0.0409392	0.0241148	0.020784	0.0133776	0.0160348	
