
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0809502	0.364276	0.554774	0	0	0	0	0	
0	0.598639	0.360544	0.0340137	0.00680272	0	0	0	0	0	0	
0	0.190813	0.54417	0.243816	0.0176674	0	0.00353347	0	0	0	0	
0	0.0181818	0.258181	0.509092	0.185455	0	0.029091	0	0	0	0	
0	0	0.0326084	0.255435	0.467391	0.113066	0.131499	0	0	0	0	
0	0	0	0.130823	0.348862	0.520314	0	6.49355e-07	0	0	0	
0	0	0	0	0	0	0.310344	0.346258	0.242154	0	0.101245	
0.213433	0	0	0	0	0.152261	0	0.503491	0.130814	0	0	
0.241538	0	0	0	0	0.0434783	0	0.128027	0.413043	0.0434775	0.130436	
0.0588235	0	0	0	0	0	0	0	0.0588225	0.625945	0.256409	
0.12	0	0	0	0	0	0	0	0.319999	0.199997	0.360004	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1.66931e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.736225	0.263775	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0363387	0	0	0	0	0	0	0	0	0.51017	0.453492	
0.049671	0	0	0	0	0	0	0	0.950324	5.24416e-06	0	


Vector Pi :

0	0.05	0.266666	0.316667	0.15	0.0666668	0.0454467	0.0378865	0.0166667	0	0.05	


Vector Phi :

0.0204429	0.125473	0.241792	0.23225	0.153801	0.0753064	0.0403612	0.0378295	0.0375488	0.0151058	0.0200897	
