
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	
0.000000	0.772670	0.000000	0.227330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213377	0.691353	0.084017	0.011253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.108580	0.609657	0.257140	0.000000	0.024622	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.196717	0.000004	0.688525	0.060684	0.054070	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019619	0.000001	0.313933	0.604987	0.061458	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.177200	0.633520	0.189280	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.402569	0.000000	0.478334	0.085545	0.033551	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083333	0.000000	0.166667	0.666667	0.083333	0.000000	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.285714	0.000000	0.428571	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	


Matrix B :

0.000000	0.250000	0.000000	0.250000	0.000000	0.250000	0.000000	0.250000	0.000000	0.000000	0.000000	
0.000000	0.978273	0.021727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.668651	0.331349	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.437500	0.375000	0.187500	


Vector Pi :

0.000000	0.137168	0.005126	0.312251	0.272727	0.057398	0.169875	0.000000	0.000000	0.000000	0.045455	


Vector Phi :

0.006121	0.188630	0.201124	0.153071	0.222414	0.088138	0.025778	0.045578	0.035501	0.010634	0.023012	
