
Parameters: 11 states AND 11 symbols

Matrix A :

0.745233	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254767	
0.000000	0.559195	0.358157	0.046369	0.000000	0.036279	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.261204	0.460580	0.161797	0.017896	0.070173	0.022680	0.000000	0.000000	0.005670	0.000000	
0.000000	0.090251	0.410448	0.305536	0.173488	0.020276	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.041660	0.068440	0.394050	0.412086	0.080633	0.003131	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.087791	0.000392	0.000011	0.348492	0.288178	0.000000	0.243548	0.000000	0.031588	
0.000000	0.036186	0.049907	0.207012	0.226830	0.000000	0.435000	0.000000	0.000000	0.000000	0.045065	
0.000000	0.000000	0.000000	0.316007	0.392837	0.000000	0.000000	0.237083	0.000000	0.000000	0.054073	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.570013	0.429987	0.000000	
0.103826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600893	0.000469	0.000000	0.294812	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235698	0.764302	
0.000000	0.297819	0.701743	0.000438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.097242	0.902737	0.000021	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.004861	0.994461	0.000679	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.180343	0.819643	0.000015	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.323501	0.676499	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.076163	0.414009	0.509828	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.053674	0.000000	0.662867	0.283460	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.839004	0.000000	0.160996	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076936	0.000000	0.923064	0.000000	0.000000	


Vector Pi :

0.000000	0.303941	0.295010	0.190631	0.072477	0.000000	0.000000	0.137645	0.000000	0.000296	0.000000	


Vector Phi :

0.014691	0.218638	0.292850	0.160699	0.091865	0.060088	0.042912	0.028394	0.034074	0.036050	0.019738	
