
Parameters: 11 states AND 11 symbols

Matrix A :

0.583333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104542	0.312124	0.000000	
0.000000	0.869342	0.130658	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000139	0.104205	0.140897	0.009438	0.058573	0.450459	0.236289	0.000000	0.000000	0.000000	
0.000000	0.615376	0.000000	0.338689	0.000000	0.045934	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.639452	0.318149	0.000000	0.000000	0.000000	0.000000	0.042399	
0.000000	0.000000	0.000000	0.301267	0.146734	0.551998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000022	0.085509	0.107297	0.000000	0.204185	0.602987	0.000000	0.000000	0.000000	0.000000	
0.080374	0.000000	0.000000	0.000000	0.000083	0.090347	0.000000	0.000000	0.660642	0.000000	0.168553	
0.242129	0.000000	0.000202	0.060374	0.121626	0.000000	0.000000	0.000000	0.430509	0.000095	0.145064	
0.000000	0.000000	0.000000	0.000000	0.000000	0.266876	0.000000	0.533752	0.199373	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.083333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.166667	0.083333	
0.000000	0.376165	0.623835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.642339	0.357661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001136	0.998864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005749	0.972110	0.022140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.230618	0.768955	0.000427	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.523865	0.476135	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.824563	0.175437	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.521569	0.014608	0.110646	0.100000	0.098689	0.154488	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.023572	0.482001	0.078850	0.084352	0.057910	0.109793	0.089466	0.022560	0.033075	0.007361	0.011056	
