
Parameters: 11 states AND 11 symbols

Matrix A :

0.733428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266572	0.000000	0.000000	
0.000000	0.679810	0.265624	0.000087	0.041668	0.000000	0.007727	0.000000	0.000000	0.000000	0.005085	
0.000000	0.264699	0.467500	0.034054	0.000644	0.029906	0.185251	0.017945	0.000000	0.000000	0.000000	
0.000000	0.211774	0.523062	0.103566	0.161581	0.000000	0.000000	0.000017	0.000000	0.000000	0.000000	
0.000000	0.000000	0.008148	0.188854	0.533329	0.000008	0.000000	0.150990	0.000000	0.118671	0.000000	
0.000000	0.000000	0.138813	0.000000	0.120613	0.740574	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.170280	0.409824	0.000000	0.000000	0.000000	0.419329	0.000000	0.000000	0.000567	
0.076842	0.000000	0.022360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063349	0.837449	
0.000000	0.000000	0.000000	0.019593	0.000000	0.000000	0.000000	0.070624	0.528876	0.000066	0.380840	
0.000000	0.000000	0.409856	0.356956	0.000000	0.000000	0.163671	0.000000	0.000000	0.000000	0.069517	
0.000000	0.000000	0.000000	0.090103	0.000000	0.000000	0.048236	0.000000	0.143174	0.313198	0.405289	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333571	0.399858	0.266572	
0.000000	0.340946	0.658699	0.000355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.121846	0.878154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000015	0.999985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.744281	0.255719	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.060316	0.900090	0.039594	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.852985	0.147015	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.582660	0.417340	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.597468	0.402532	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.874405	0.125595	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.744054	0.255946	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.360998	0.372335	0.000000	0.000000	0.138425	0.000000	0.065536	0.033333	0.029373	0.000000	


Vector Phi :

0.012389	0.277501	0.274212	0.076825	0.059926	0.031612	0.063430	0.042978	0.034124	0.037781	0.089222	
