
Parameters: 11 states AND 11 symbols

Matrix A :

0.764706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235294	
0.000000	0.834123	0.000000	0.152280	0.008993	0.000000	0.000000	0.000000	0.000000	0.004604	0.000000	
0.000000	0.714200	0.265285	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	0.020506	0.000000	
0.000000	0.000106	0.151333	0.650408	0.189893	0.000000	0.000000	0.008259	0.000000	0.000000	0.000000	
0.000000	0.003033	0.178003	0.084048	0.518118	0.035428	0.052516	0.128854	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.998670	0.001330	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.375763	0.300529	0.000000	0.000000	0.000000	0.323708	
0.000000	0.000000	0.000000	0.000000	0.000434	0.074353	0.374433	0.366151	0.000000	0.184628	0.000001	
0.000000	0.148008	0.851992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.051198	0.000000	0.000000	0.000000	0.000000	0.241196	0.000000	0.000000	0.000000	0.707606	0.000000	
0.108780	0.000000	0.038255	0.000000	0.000000	0.000000	0.000000	0.000000	0.191275	0.000000	0.661690	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529412	0.352941	0.117647	
0.000000	0.323372	0.676447	0.000182	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.439275	0.560725	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.732013	0.267987	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.082241	0.000000	0.872487	0.045272	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.226709	0.773291	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.217929	0.038326	0.410412	0.066667	0.033318	0.000000	0.033349	0.000000	0.133333	0.066667	


Vector Phi :

0.027404	0.382942	0.086564	0.199776	0.137124	0.024717	0.026611	0.030479	0.008516	0.031346	0.044521	
