
Parameters: 11 states AND 11 symbols

Matrix A :

0.428596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571404	
0.000000	0.848790	0.150424	0.000003	0.000000	0.000784	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.099797	0.575826	0.064759	0.075937	0.183683	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.562680	0.309596	0.000000	0.000000	0.000000	0.108211	0.019513	0.000000	0.000000	
0.000000	0.000000	0.000000	0.618491	0.000064	0.000000	0.044889	0.336556	0.000000	0.000000	0.000000	
0.000000	0.106849	0.122242	0.000000	0.063038	0.697254	0.000000	0.010616	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333320	0.000000	0.555533	0.000000	0.111147	
0.000000	0.000000	0.066664	0.433335	0.000000	0.000000	0.000000	0.400001	0.000000	0.100000	0.000000	
0.000000	0.000000	0.000000	0.142856	0.000000	0.000000	0.000000	0.571430	0.000000	0.285714	0.000000	
0.799524	0.000000	0.000000	0.000000	0.000000	0.000000	0.000448	0.000000	0.000000	0.000023	0.200005	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454545	0.000000	0.090909	0.000000	0.454545	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333159	0.000000	0.666841	
0.000000	0.268425	0.535398	0.190370	0.000000	0.005807	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.322876	0.677124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051577	0.009988	0.107068	0.831367	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.286507	0.713493	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800005	0.199995	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.066667	0.460921	0.334587	0.000000	0.137825	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.011169	0.310722	0.284885	0.088292	0.032582	0.173650	0.014136	0.047908	0.011168	0.007982	0.017508	
