
Parameters: 11 states AND 11 symbols

Matrix A :

0.393041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.606959	0.000000	0.000000	
0.000000	0.857254	0.000013	0.118776	0.000000	0.023957	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.947427	0.004871	0.047702	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.240555	0.427490	0.053499	0.253867	0.024589	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.444903	0.238665	0.198488	0.117945	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.375725	0.086342	0.416497	0.000000	0.121437	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	0.657194	0.342796	0.000000	0.000000	
0.040576	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.467845	0.358540	0.133039	0.000000	
0.000000	0.000000	0.216289	0.000000	0.612818	0.000000	0.000000	0.000000	0.170893	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583333	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.777778	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.352244	0.647756	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.312586	0.687414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000008	0.835693	0.164300	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.764336	0.235664	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	


Vector Pi :

0.000000	0.277027	0.140288	0.182685	0.101781	0.164885	0.000000	0.033333	0.066667	0.000000	0.033333	


Vector Phi :

0.010220	0.500032	0.075338	0.139848	0.071560	0.061207	0.028932	0.035730	0.043859	0.019013	0.014260	
