
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.819791	0	0	0.180209	
0	0.79009	0.196334	0.00577103	0	0	0	0	0.0078049	0	0	
0	0.224615	0.473999	0.248348	0	0.0186836	0	0.034355	0	0	0	
0	0.0675892	0.21318	0.521535	0	0.0724659	0	0.111809	0.0134206	0	0	
0	0.213409	0.41446	0.286136	3.33756e-05	0	0.085962	0	0	0	0	
0	0	0	5.91918e-05	0.518509	0.481432	0	0	0	0	0	
0.0931781	0	0.15783	0	0	0.130871	0.524943	0	0	0.0931781	0	
0	0	2.02517e-07	0.11907	0.425156	0.230057	0.104172	0.121545	0	0	0	
0	0	0	0	0	0.446747	0	0	0	0	0.553253	
0	0	0	0	0	0	0	0.819791	0	0	0.180209	
0.127366	0.142447	1.59548e-05	0	0	0	0	0	0.174014	0.127366	0.428791	


Matrix B :

0	0	0	0	0	0	0.255474	0	0.744526	0	0	
0	0.491468	0.508532	0	0	0	0	0	0	0	0	
0	0	0.405779	0.588244	0.00597743	0	0	0	0	0	0	
0	0.0103452	0	0.278966	0.657125	0.0535644	0	0	0	0	0	
0	0	0	0	0.245309	0.487917	0.26604	0	0	0.000734335	0	
0	0	0	0	0	0	0.690808	0.274214	0	0.0349786	0	
0	0	0	0	0	0	0	0.851947	0.0967847	0.0512678	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0217847	0.201516	0	0.187086	0	0.282764	0.306849	0	0	
0	0	0	0	0	0	0.255474	0	0.744526	0	0	
0	0	0	0	0	0	0	0	0	0.624832	0.375168	


Vector Pi :

0.00904821	0.270497	0.366163	0.132966	0.0151937	0.163336	0	0.0337474	0	0.00904821	0	


Vector Phi :

0.00260488	0.385327	0.257203	0.175648	0.0471796	0.0604222	0.0167114	0.037277	0.00679622	0.00260488	0.00822619	
