
Parameters: 11 states AND 11 symbols

Matrix A :

0.0879427	0	0	0	0	0	0.439609	0	0	0	0.472448	
0	0.72753	0.261657	0	0	0.0108126	0	0	0	0	0	
1.96628e-06	0.325484	0.41123	0.16381	0	0.0994734	0	0	0	0	0	
0.000341995	0.0173086	0.51261	0.327954	0	0.141758	0	8.74815e-06	8.74815e-06	8.74815e-06	0	
7.9063e-06	0.029392	0.0847236	0.705372	0.148201	0	0.0323037	0	0	0	0	
0.139212	0	0	0	0.350019	0.000160599	0.236827	0.0912606	0.0912606	0.0912606	0	
0	0	0	0	0.825377	0	0.000148906	0.0581579	0.0581579	0.0581579	0	
0	0.398496	0	0.281517	0	0.319986	0	0	0	0	0	
0	0.398496	0	0.281517	0	0.319986	0	0	0	0	0	
0	0.398496	0	0.281517	0	0.319986	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.216545	0.504072	0.279383	
0	0.377045	0.618928	0.0040275	0	0	0	0	0	0	0	
0	0	0.149614	0.702623	0.147763	0	0	0	0	0	0	
0	0	0	0	0.582775	0.355963	0.0532134	0.00804809	0	0	0	
0	0	0	0	0	0.181633	0.438637	0.318131	0	0.0615993	0	
0	0	0	0	0.09532	0.483888	0.333989	0.066884	0	0.0199185	0	
0	0	0	0	0	0	0.000407248	0.368461	0.631131	0	0	
0	0	0	0	0.303168	0.502801	0.126449	0.0675822	0	0	0	
0	0	0	0	0.303168	0.502801	0.126449	0.0675822	0	0	0	
0	0	0	0	0.303168	0.502801	0.126449	0.0675822	0	0	0	
0	0	0	0	0	0	0	0	0.605056	0	0.394944	


Vector Pi :

0	0.491294	0.208192	0.0151014	0.00491156	0	0.0312131	0.0830959	0.0830959	0.0830959	0	


Vector Phi :

0.00921445	0.404901	0.303507	0.134693	0.0437413	0.0600316	0.0196838	0.00662446	0.00662446	0.00662446	0.00435335	
