
Parameters: 11 states AND 11 symbols

Matrix A :

0.391497	0	0	0	0	0	0.217007	0	0	0.391497	0	
0	0.678931	0.296306	0.0247625	1.18354e-07	0	0	0	0	0	0	
0	0.28069	0.548881	0.138469	0	0.0298296	0	0	0.00213065	0	0	
0	0	0.255675	0.303687	0.197806	0.204272	0	0	0.0231177	0	0.0154428	
0	0.253654	0.643969	0.0370029	2.30792e-05	1.70773e-05	0	0.0439156	0.021418	0	0	
0	0	0.211318	0.121361	0.27446	0.269727	0.123135	0	0	0	0	
0	0	0.0909308	0	0	0.82687	0	0.0821997	0	0	0	
0.197962	0	0	0	0	0.604076	0	0	0	0.197962	0	
0	0	0	0	0.714393	0	0	0.285607	0	0	0	
0.391497	0	0	0	0	0	0.217007	0	0	0.391497	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0.111856	0	0	0.217007	0.223712	0.223712	0	0.223712	
0	0.998453	0.00154681	0	0	0	0	0	0	0	0	
0	6.1503e-05	0.999938	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.925017	0.074983	0	0	0	0	0	0	
0	0	0	0	0.985007	0	0.0149925	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.215568	0	0	0	0	0.784432	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.111856	0	0	0.217007	0.223712	0.223712	0	0.223712	
0	0	0	0	0	0.5	0	0	0.5	0	0	


Vector Pi :

0	0.334001	0.399332	0.183333	0	0.0833333	0	0	0	0	0	


Vector Phi :

0.00378458	0.375815	0.393084	0.103908	0.0407166	0.0585814	0.00885596	0.00414867	0.00571632	0.00378458	0.00160462	
