
Parameters: 11 states AND 11 symbols

Matrix A :

0.00292754	0.316698	0.680237	0	0	0	0.000137588	0	0	0	0	
0	0.710812	0.233666	0.0555192	0	0	1.92753e-06	0	0	0	0	
0	0.222897	0.459968	0.23647	0.0231549	0	0.0575102	0	0	0	0	
0.000791607	0	0.190019	0.500031	0.201919	0	0.107197	0	0	4.22652e-05	0	
0.230114	0	3.65431e-06	0.0798942	0.639966	0	8.47892e-07	0	0	0.0500214	0	
0	0	0	0	0	0.654195	0	0.164429	0.181376	0	0	
0	0	0	0	0	0.0841792	1.8888e-06	0	0	0.701877	0.213941	
0.728716	0	0	0.0366447	0.192285	0	0	0.0423543	0	0	0	
0	0	0	0	0	0	0	0.796725	0.0389042	0.16437	0	
0	0	0	0	0	0	0	0.266318	0	0.517249	0.216433	
0	0	0	0	0	0.114327	0	0	0.492362	0	0.393312	


Matrix B :

0	0.0147794	0.0153459	0.315555	0.654319	0	0	0	0	0	0	
0	0.337649	0.662351	0	0	0	0	0	0	0	0	
0	0	0.14767	0.85233	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.833741	0.166259	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.688839	0.311161	
0	0	0	0	0	0.518841	0.425434	0.055725	0	0	0	
0	0	0	0	0	0.333532	0.612246	0.0542217	0	0	0	
0	0	0	0	0	0	0	0.381094	0.618904	1.47055e-06	0	
0	0	0	0	0	0	0.409463	0.590537	0	0	0	
0	0	0	0	0	0	0	0	0.848427	0.151573	0	


Vector Pi :

0.0431459	0.256938	0.296261	0.103655	0.124202	0.0417459	0	0.0103536	0	0.065444	0.0582541	


Vector Phi :

0.0557802	0.236451	0.227518	0.156155	0.122261	0.0181677	0.0298322	0.0375446	0.0203273	0.0629766	0.0329865	
