
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.5	0	0	0	0	0	0	0.5	0	
0	0.849946	0.150054	0	0	0	0	0	0	0	0	
0	0.229867	0.512581	0.257552	0	0	0	0	0	0	0	
0	0	0.201566	0.67528	0.00802866	0.108501	0.00662513	0	0	0	0	
0	0	0	0.0580988	0.343619	0	0	0	0.0712295	0.527052	0	
0	0	0	0	0.372928	0	0.627072	0	0	0	0	
0	0	0	0	0	0	0.416497	0.134615	0.448888	0	0	
0.153846	0	0	0	0	0	0.230769	0.615385	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.535513	0	0	0	0	0	0	0	0.464487	
0	0.277848	0.433001	0	0	0	0.133006	0	0	0	0.156146	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.410232	0.589768	0	0	0	0	0	0	0	0	
0	0.0195021	0.222356	0.758142	0	0	0	0	0	0	0	
0	0	0	0	0.682121	0.317879	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.868448	0.131552	0	0	0	
0	0	0	0	0	0	0	0.474374	0.525626	0	0	
0	0	0	0	0	0	0	0	0	0.538462	0.461538	
0	0	0	0	0	0	0.383547	0.552032	0.0644202	0	0	
0	0	0	0	0.1708	0.612202	0.216998	0	0	0	0	
0	0	0.135238	0	0.864762	0	0	0	0	0	0	


Vector Pi :

0	0.458238	0.208428	0.2	0.0792982	0	0.0333333	0	0.0207018	0	0	


Vector Phi :

0.0018062	0.409343	0.250669	0.201481	0.0148849	0.0218609	0.0335439	0.0117403	0.0161177	0.0248659	0.0136871	
