
Parameters: 11 states AND 11 symbols

Matrix A :

0.294737	0	0	0	0	0.021545	0	0.294737	0	0.0971455	0.291835	
0	0.848771	0.132329	0	0	0	0	0	0.0188997	0	0	
0	0.274578	0.471345	0.130794	0	0	0	0	0.123283	0	0	
0	0.0716268	0.32251	0.505379	0.0356536	0	0	0	0	0.0648308	0	
0.139811	0	0	0	0.523895	0	0	0.139811	0	0.0001706	0.196312	
0.168446	0	0	0	0	0	0.663108	0.168446	0	0	0	
0	0	0	0	0	0.801305	0.198695	0	0	0	0	
0.294737	0	0	0	0	0.021545	0	0.294737	0	0.0971455	0.291835	
0	0	0	0.154856	0.587196	0	0	0	0	0.257948	0	
0	0.0422593	0.133676	0.361919	0	0	0	0	0	0.462146	0	
0	0	0.0301886	0	0	0	0.0318163	0	0	0.734942	0.203053	


Matrix B :

0	0	0	0	0	0	0	0.801433	0.198567	0	0	
0	0.36136	0.63864	0	0	0	0	0	0	0	0	
0	0	2.33838e-07	0.999922	7.79705e-05	0	0	0	0	0	0	
0	0	0	0	0.99427	0.00573024	0	0	0	0	0	
0	0	0	0	0	0.387964	0.563015	0.0490205	0	0	0	
0	0	0.2	0	0	0	0	0	0	0.8	0	
0	0	0	0.186106	0	0	0.188604	0.00824673	0.058724	0	0.558319	
0	0	0	0	0	0	0	0.801433	0.198567	0	0	
0	0	0	0	0.806048	0.193952	0	0	0	0	0	
0	0	0	0	0.0946638	0.905336	0	0	0	0	0	
0	0	0	0	0	0	0.975325	0.0246751	0	0	0	


Vector Pi :

0.0386152	0.483333	0.200019	0.0755493	0	0	0	0.0386152	0.0910987	0	0.0727696	


Vector Phi :

0.0191326	0.446378	0.20378	0.118029	0.0502282	0.00493898	0.00513481	0.0191326	0.0335591	0.073302	0.0263851	
