
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.393135	0.000000	0.606865	
0.000000	0.634085	0.183226	0.182689	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.125583	0.243531	0.478054	0.152832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.222981	0.403410	0.006642	0.307599	0.059368	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015717	0.303403	0.004039	0.452383	0.200900	0.000000	0.023558	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.077563	0.420585	0.448648	0.000000	0.053204	0.000000	
0.000000	0.000000	0.000000	0.050550	0.471800	0.000000	0.477650	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.076923	0.035423	0.374834	0.256410	0.000000	0.256410	0.000000	
0.398392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.601607	0.000001	
0.000000	0.000000	0.000000	0.000000	0.029404	0.000000	0.058808	0.264634	0.201025	0.446130	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.700000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.852934	0.147066	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.058886	0.941114	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019036	0.980964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.105872	0.894128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.593085	0.406915	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.813474	0.186526	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300001	0.699999	


Vector Pi :

0.080000	0.230511	0.304499	0.024990	0.090186	0.101979	0.127834	0.000000	0.040000	0.000000	0.000000	


Vector Phi :

0.007082	0.152645	0.192563	0.126562	0.219655	0.058330	0.096787	0.061083	0.017775	0.053190	0.014328	
