
Parameters: 11 states AND 11 symbols

Matrix A :

0.478984	0	0	0.0506691	0	0	0	0.00139001	0.0128516	0.199369	0.256736	
0	0.682635	0	0	0.0359281	0	0.281437	0	0	0	0	
0	0	0.794377	0.0210595	1.49789e-06	7.75915e-07	0.184561	0	0	0	0	
0.205321	0	5.70192e-07	0.60608	0.00696331	0	0	0.162535	0	0.002476	0.0166244	
0.0434178	0	0.0040327	0.565435	0.380889	0	0.00622469	0	0	0	0	
0	0	0.136429	0	0.0314485	0.22674	0.605382	0	0	0	0	
0	0.148876	0.0705134	0	0.0980204	5.45662e-06	0.682584	0	0	0	0	
0	0	0.0533138	0.00553156	0	0.489428	0.039955	0.411772	0	0	0	
0	0	0	0	0	0	0	0	0.835946	0	0.164054	
0.0333705	0	0	0	0	0.0206788	0	0.519096	0.0206788	0.406176	0	
0	0	0	0	0	0	0	0.0227453	0.1437	0.38667	0.446885	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0.993151	0.00684921	0	0	0	0	0	0	
0	0	0	0.00419501	0.995798	7.21669e-06	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	1.09686e-07	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.386118	0.410341	0.203541	0	
0	0	0	0	0	0.940478	0	0	0	0	0.0595216	
0	0	0	0	0	0	0.93462	0.0422641	0	0.0231164	0	


Vector Pi :

0.0605177	0.216667	0.128194	0.18811	0.0423717	0.0628219	0.166667	0.0285042	0	0.0394813	0.0666667	


Vector Phi :

0.0458206	0.138263	0.14582	0.0976459	0.0578716	0.0410411	0.29474	0.0631775	0.0401854	0.0393119	0.0361221	
