
Parameters: 11 states AND 11 symbols

Matrix A :

0.254863	0.100702	0.644357	7.80713e-05	0	0	0	0	0	0	0	
0	0.825688	0.174312	0	0	0	0	0	0	0	0	
0	0.119149	0.782979	0.0105002	0	0.0767338	0.0106383	0	0	0	0	
0	0	0.379909	0.565338	0.0535242	0.00122968	0	0	0	0	0	
0	0	0	0.337345	0.562931	0	0	0	0.099724	0	0	
0	0	0	0.173398	0.357853	0.296059	0.17269	0	0	0	0	
0	0	0	0	1.69101e-06	0	0	0.815103	0.184896	0	0	
0	0	0	0	0	0	0	0.519477	0	0.309285	0.171238	
0.086415	0	0	0	0.301937	0	0	5.59396e-07	0.561518	0	0.0501289	
0	0	0	0	0	0	0	0	0	0.681818	0.318182	
0.107834	0	0	0	3.72962e-07	0	0	0	0.395391	0	0.496775	


Matrix B :

0	0	0	0	0	0.450896	0.549104	0	0	0	0	
0	0.38	0.62	2.00184e-07	0	0	0	0	0	0	0	
0	0	0	0.485714	0.514286	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.863689	0.136311	0	0	0	
0	0	0	0	0	0	0	0.364946	0.462511	0	0.172543	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.383333	0.333333	0.116767	0.0166666	0.0665667	0.01745	0	0.0158834	0.0166667	0.0333333	


Vector Phi :

0.00834707	0.275049	0.395335	0.0854767	0.0756004	0.0432432	0.0116734	0.0198014	0.0430314	0.0192477	0.0231946	
