
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.771655	0	0.228345	0	0	
0	0.901449	0.0971689	0	0.00138228	0	0	0	0	0	0	
0.018756	0.231404	0.602962	0	0.146878	0	0	0	0	0	0	
0	0	0	0.213575	0	0.786425	0	0	0	0	0	
0.0590363	0	0	0	0.595253	0.179209	0	0.166502	0	0	0	
0	0	0.610928	0	0.0543725	0.3347	0	0	0	0	0	
0	0	0	0.351351	0	0.027027	0.486486	0	0.135135	0	0	
0	0	0	0.337563	0.0542634	0	0.186357	0.421817	0	0	0	
0	0	0	0	0	0	0.416667	0	0.333334	0.25	0	
0	0	0	0	0	0	0	0	0	0.727335	0.272665	
0	0	0.50004	0	0	0	0	0	0	0	0.49996	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.161176	0.395897	0.442927	0	0	0	0	0	0	0	
0	0	0	0.052821	0.947179	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	3.43629e-07	0	
0	0	0	0	0	0	0	0	8.28939e-05	0.454508	0.54541	
0	0	0	0	0	0	0.400073	0.200037	0.39989	0	0	


Vector Pi :

0	0.436726	0.27994	0.0386967	0	0.133333	0.0333333	0.0613033	0.0166667	0	0	


Vector Phi :

0.0095667	0.514473	0.219106	0.0257004	0.0924371	0.0565766	0.0319499	0.0266195	0.00975311	0.00894236	0.00487616	
