
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.373302	0.251689	0.375009	0	0	0	0	0	0	0	
0	0.699145	0.292236	0.00366614	0.00495296	0	0	0	0	0	0	
0	0.209042	0.630176	0.155698	0.00508468	0	0	0	0	0	0	
0	0.0260296	0.32646	0.545024	0.0930084	0	0	0	0	0	0.00947867	
0	0	0.0903356	0.222434	0.522343	0.109925	0.0549626	0	0	0	0	
0.4375	0	0	0	0	0.375	0.1875	0	0	0	0	
0.166667	0	0	0	0	0.25	0.5	0	0	0.0833333	0	
0	0	0	0	0.166667	0.166667	0	0	0.666667	0	0	
0	0	0	0.25	0	0	0	0.75	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0.333328	0.666672	0	0	0	0	0	0	
0	0.999474	3.99213e-05	0	0.00048587	0	0	0	0	0	0	
0	0.00751408	0.992486	0	0	0	0	0	0	0	0	
0	0	2.69386e-07	1	0	0	0	0	0	0	0	
0	0	0.0308503	0	0.96915	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.916667	0.0833333	0	0	0	
0	0	0	0	0	0	0	0.833333	0	0.166667	0	
0	0	0	0	0	0	0.5	0	0.25	0	0.25	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.75	0	0	0	0	0.25	


Vector Pi :

6.02035e-06	0.280329	0.435608	0.166666	0.0840579	0.0166667	0	0	0	0	0.0166667	


Vector Phi :

0.0072398	0.317213	0.421687	0.176045	0.0437824	0.0128753	0.00964104	0.00494419	0.00329613	0.00080342	0.00247209	
