
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.497953	0.188153	0.301015	0.000788528	0.000234074	0.0118564	0	0	0	0	
0	0.362081	0.0438022	0.328306	0.000649976	0.265161	0	0	0	0	0	
0	0.105561	0.229062	0.336039	0.183986	0.100581	0.00940883	0.0353631	0	0	0	
0	0.0491486	0.494077	0.0727359	0.14083	0.181063	0.0621456	0	0	0	0	
0	8.73165e-07	6.44604e-06	1.65566e-06	0.254414	0.209158	0.19913	0.308591	0	0.0286976	0	
0.0119482	0	0	0	0.0978505	0.000281368	0.326627	0.29609	0	0.195513	0.07169	
0	0.0137907	0.162348	0.156776	0.276907	0	0.14647	0.243708	0	0	0	
0	0	0.557678	0.00934222	0	0.0856099	0	0.201488	0.145882	0	0	
0	0	0	0	0.0309264	0.0337225	0	0.324233	0.222231	0.22222	0.166668	
0	0	0	0	0	0	0	0.0475994	0.190496	0.333331	0.428573	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.846394	0.129632	0.0182145	0.00575991	0	0	0	0	0	0	
0	0.210324	0.779962	0.00971342	0	0	0	0	0	0	0	
0	3.55605e-06	0.841656	0.158341	0	0	0	0	0	0	0	
0	0	1.10329e-05	0.999927	6.22071e-05	0	0	0	0	0	0	
0	0	2.42272e-06	0.76611	0.233887	0	0	0	0	0	0	
0	0	0	0	0.157944	0.842056	0	0	0	0	0	
0	0	0	5.39603e-07	0.999999	0	0	0	0	0	0	
0	0	0	1.57202e-06	5.4008e-05	0.999944	0	0	0	0	0	
0	0	0	0	0	1.41686e-06	0.999998	1.04001e-07	0	0	0	
0	0	0	0	0	0	9.62458e-06	0.619042	0.380949	0	0	


Vector Pi :

0	0.294644	0.00346717	0.352743	0.133572	2.88148e-05	0.112393	0.0516691	0.0181501	0.0333334	0	


Vector Phi :

0.00169474	0.175777	0.166267	0.198353	0.116697	0.110369	0.0709202	0.0995113	0.0119469	0.0306312	0.0178317	
