
Parameters: 11 states AND 11 symbols

Matrix A :

0.1	0	0	0	0.1	0.1	0	0.5	0.1	0.1	0	
0	0.997759	0.000287321	0.00195354	0	0	0	0	0	0	0	
0	0.0753644	0.721974	0.174979	0	0	0	0	0	0	0.0276824	
0	0.0437886	0.293601	0.66261	0	0	0	0	0	0	0	
0.1	0	0	0	0.1	0.1	0	0.5	0.1	0.1	0	
0.1	0	0	0	0.1	0.1	0	0.5	0.1	0.1	0	
0.133333	0	0	0	0.133333	0.133333	0	0.333333	0.133333	0.133333	0	
0	0	0	3.23273e-06	0	0	0	0	0	0	0.999997	
0.1	0	0	0	0.1	0.1	0	0.5	0.1	0.1	0	
0.1	0	0	0	0.1	0.1	0	0.5	0.1	0.1	0	
0	0	0	0.339792	0	0	0.660208	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.25	0.25	0	0	0.5	
0	0.996862	0.00313815	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.25	0.25	0	0	0.5	
0	0	0	0	0	0	0.25	0.25	0	0	0.5	
0	0	0	0	0.666667	0.333333	0	0	0	0	0	
0	0	0	0.666667	0	0	0	0	0.333333	0	0	
0	0	0	0	0	0	0.25	0.25	0	0	0.5	
0	0	0	0	0	0	0.25	0.25	0	0	0.5	
0	0	0.779931	0	0	0	0	0.220069	0	0	0	


Vector Pi :

0	0.882092	0.117908	0	0	0	0	0	0	0	0	


Vector Phi :

0.000421311	0.948853	0.0232858	0.02037	0.000421311	0.000421311	0.00152417	0.00158968	0.000421311	0.000421311	0.00227052	
