
Parameters: 11 states AND 11 symbols

Matrix A :

0.800056	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199944	0.000000	
0.000000	0.861442	0.118920	0.019638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.333588	0.483463	0.135906	0.000000	0.047043	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018210	0.008932	0.419260	0.321429	0.000000	0.232169	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.142153	0.148133	0.580573	0.129141	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000066	0.000000	0.000000	0.000000	0.331490	0.147508	0.477933	0.000000	0.000000	0.043003	0.000000	
0.000000	0.000000	0.000000	0.068780	0.374123	0.000000	0.419536	0.137560	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.520419	0.239790	0.239791	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453460	0.000000	0.000000	0.000000	0.546540	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113538	0.000000	0.553129	0.333333	


Matrix B :

0.000000	0.199096	0.000000	0.203951	0.000000	0.596953	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.435860	0.564140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028134	0.971866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.804209	0.195791	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.593569	0.406431	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453460	0.546540	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.596762	0.083238	0.040000	0.045961	0.127145	0.106895	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008341	0.544807	0.209386	0.091453	0.033920	0.036461	0.046651	0.013390	0.004816	0.005920	0.004854	
