
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.25	0	0.75	0	
0	0.830274	0.163312	0.0064147	0	0	0	0	0	0	0	
0	0.121132	0.771167	0.105412	0.00228833	0	0	0	0	0	0	
0.0046714	0	0.215155	0.630689	0.135471	0.0140142	0	0	0	0	0	
0.0230769	0	0.0230769	0.207692	0.653846	0.0923077	0	0	0	0	0	
0	0	0	0.0909091	0.393939	0.333333	0.181818	0	0	0	0	
0	0	0	0.047619	0.142857	0.285714	0.380952	0.142857	0	0	0	
0	0	0	0	0	0.181818	0.545455	0.0909091	0	0.181818	0	
0	0	0	0	0	0	0.116738	0.700429	0.182833	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.444443	0	0.555557	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00481716	0	0.995183	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.104535	0	0	0.62721	0.268256	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.776683	0.223317	


Vector Pi :

0	0.316377	0.283333	0.216956	0.1	0.0166667	0.0166667	0	0.0338238	0	0.0161762	


Vector Phi :

0.00341831	0.265135	0.371528	0.181972	0.111288	0.0275807	0.0150736	0.00691178	0.00467598	0.00382053	0.00859695	
