
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.61776	0.38224	0	0	0	0	0	0	0	
0	0.652542	0.322034	0	0.0254237	0	0	0	0	0	0	
0	0.136986	0.660959	0.144489	0.0575663	0	0	0	0	0	0	
0	0.00330347	0.188298	0.69942	0	0.108979	0	0	0	0	0	
0	0	0	0	0.0396152	0.408153	0.552232	0	0	0	0	
0	0	0	0.254509	0	0.560475	0.168013	0.0170027	0	0	0	
0.0123194	0	0	0	0	0.23458	0.616737	0.129873	0	0.00649019	0	
0	0	0	0	0	0	0	0.317869	0.321655	0.360477	0	
0.143838	0	0	0	0	0	0.667586	0.123988	0.00348081	0.0611071	0	
0	0	0	0	0	0	0	0	0.297925	0.679819	0.0222558	
0.184613	0	0	0	0	0	0	0	0	0	0.815387	


Matrix B :

0	0	0	0	0.62195	0.37805	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.588096	0.411904	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999972	2.75381e-05	0	0	0	
0	0	0	0	0	0	0.819574	0.180426	0	0	0	
0	0	0	0	0	0	0	0.567115	0.347312	0.0855733	0	
0	0	0	0	0	0	0	0.184613	0	0.306979	0.508408	


Vector Pi :

0.0224262	0.116667	0.2	0.366667	2.95365e-07	0.160907	0.0833333	0.0114263	0.0385737	0	0	


Vector Phi :

0.00604972	0.0981597	0.242954	0.249728	0.0171614	0.147919	0.131276	0.0330331	0.0239427	0.0444208	0.00535507	
