
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.88555	0.0179163	0.0965342	0	0	0	0	0	0	0	
0	0.312146	0.687824	3.0461e-05	0	0	0	0	0	0	0	
0	0.000757885	0.0943383	0.701946	0.0191826	0.183775	0	0	0	0	0	
0	0	0.308598	0	0.671261	6.21034e-06	0.0201304	4.27499e-06	0	0	0	
0	0	0.00505305	0.109026	0.301298	0.377506	0	0.207117	0	0	0	
0	0	0	0	0.344441	0.209576	0.445983	0	0	0	0	
0	0	0	0	0	0	0.427657	0.348822	0.223521	0	0	
0	0	0	0	0.0333695	0.0259932	0.0700131	0.0905892	0.631556	0.148479	0	
0	0	0	0	0	0	0	0	0	0	1	
0.186099	0	0	0	0	0	0	0	0	0	0.813901	


Matrix B :

0	0	0	0	0	0.173482	0.8	0.0265175	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.000189489	0.999811	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0286245	0.0643683	0.0706869	0.119882	0.716438	0	0	0	0	0	
0	0	0	0	0	0	0.6	0.4	0	0	0	
0	0	0	0	0	0	0	0.56939	0.251189	0.0358842	0.143537	


Vector Pi :

0	0.416658	0.059925	0.289934	0.116545	0	0	0.0631265	0.0371457	0	0.0166667	


Vector Phi :

0.00321468	0.442173	0.161794	0.163955	0.0869582	0.0567507	0.0221302	0.0210466	0.0215217	0.00319721	0.0172584	
