
Parameters: 11 states AND 11 symbols

Matrix A :

0.727273	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.000000	0.000000	0.000000	0.000000	
0.000000	0.627451	0.372549	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.153191	0.697872	0.049744	0.090682	0.000000	0.000000	0.000000	0.004256	0.004255	0.000000	
0.000000	0.062001	0.000000	0.382225	0.364622	0.089385	0.000000	0.000000	0.000000	0.101766	0.000000	
0.000000	0.000000	0.270393	0.004367	0.639080	0.086160	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.320180	0.617210	0.000000	0.000000	0.000000	0.000000	0.062609	
0.375000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.250000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.454545	0.181818	0.000000	0.000000	
0.000000	0.000000	0.000000	0.487548	0.000000	0.349885	0.162503	0.000000	0.000064	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.158481	0.000000	0.000000	0.000000	0.839937	0.001582	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147366	0.056654	0.000000	0.795980	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.333333	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.501666	0.498334	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.390788	0.609212	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.040000	0.240000	0.400000	0.200000	0.000000	0.080000	0.000000	0.000000	0.000000	0.000000	0.040000	


Vector Phi :

0.013632	0.169850	0.397015	0.039752	0.209638	0.078604	0.009893	0.013401	0.007984	0.035827	0.024404	
