
Parameters: 11 states AND 11 symbols

Matrix A :

0.518752	0	0.00253702	0.00835678	0	0	0	0.167135	0.303219	0	0	
0	0.8408	0.136425	0	0	0.022775	0	0	0	0	0	
0.0142552	0.194061	0.609008	0	0	0.182675	0	0	0	0	0	
0	0	0	0.662685	0	0	0	0.337315	0	0	0	
0	0	0	0	0.838473	0	0.161527	0	0	0	0	
0.283765	0	4.28068e-05	0	0	0.473996	0	0.0696731	0.172523	0	0	
0	0	0	7.52888e-07	0	0	0.652147	0.214836	0.0977757	0	0.0352405	
0.216564	0	0	0.000521904	0	0	0	0.525965	0.0408883	0.216061	0	
0	0	0.603368	0	0	0	0	0	0.396632	0	0	
0	0	0	0.397481	0.113562	0	0.298495	0.097818	0	0.0447668	0.0478772	
0	0	0	0	0	0	0.0912309	0	0.0895463	0	0.819223	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.365226	0.634774	0	0	0	0	0	0	0	0	
0	0	0.0548596	0.925196	0.0199447	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0369135	0	0.307953	0.655133	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.394075	0.605925	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.931397	0.0589871	0.00961548	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.428606	0.571394	


Vector Pi :

0.0475964	0.321045	0.241464	0.0475806	0.0555678	0.129308	0.013399	0.0333304	0.093923	0	0.0167859	


Vector Phi :

0.101576	0.29548	0.242401	0.0246856	0.0131506	0.0969769	0.0247204	0.0826963	0.0898357	0.0187048	0.00977288	
