
Parameters: 11 states AND 11 symbols

Matrix A :

0.814815	0	0	0	0.0740741	0	0	0	0	0.111106	5.18903e-06	
0	0.87686	0.115998	0.007142	0	0	0	0	0	0	0	
0	0.206723	0.635394	0.150925	0	0	0	0.00695792	0	0	0	
0	0.0194149	0.218209	0.608911	0	0.00939118	0.00679246	0.132331	0.0049505	0	0	
0	0	0.0294395	0.912574	0.027581	0	0	0	0.030406	0	0	
0	0	0	1.69754e-05	0.708075	0.291908	0	0	0	0	0	
0	0	0	5.81286e-05	0.0219449	0.681962	0.0258399	0	0	0	0.270195	
0	0	0	0	0.142564	0.00735417	0.51207	0.0709635	0.065511	0	0.201538	
0.999999	0	0	0	0	0	0	0	0	0	7.73294e-07	
0	0	0.0467436	0	0.240626	0.128259	0.130681	0.0096678	0	0.444022	0	
4.11319e-06	0	0	0	0	0.089198	0	5.36148e-06	0.0451625	0.365138	0.500492	


Matrix B :

0	0	0	0	0	0	0	0.551724	0.172414	0.103448	0.172414	
0	0.317382	0.682618	0	0	0	0	0	0	0	0	
0	0	0.0049856	0.995014	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0333333	0.415985	0.284015	0.2	0	0	0.0166667	0	0	0.0246039	0.0253961	


Vector Phi :

0.0229481	0.432033	0.241704	0.166672	0.0280713	0.0245097	0.0170302	0.0257327	0.00424938	0.017455	0.0195948	
