
Parameters: 11 states AND 11 symbols

Matrix A :

0.34162	0	0.327415	0.330966	0	0	0	0	0	0	0	
0	0.762029	0.237971	0	0	0	0	0	0	0	0	
0	0.0986793	0.768881	0.132439	0	0	0	0	0	0	0	
0	0	0.19573	0.66548	0.13879	0	0	0	0	0	0	
0	0	0	0.19457	0.708115	0.0973144	0	0	0	0	0	
0	0	0	0	0.222139	0.652824	0.125038	0	0	0	0	
0	0	0	0	0	0.172595	0.76978	0.0576238	0	0	1.21057e-06	
0	0	0	0	0	0.184769	0	0.722847	0.0923845	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0.182803	0	0	0	0	0.0899229	0	0	0	0	0.727274	


Matrix B :

0	0	0	0	0.338068	0.661932	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00646094	0.993539	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.931438	0.0685617	0	0	0	
0	0	0	0	0	0	0	0.462356	0.537644	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.0983433	0.418323	0.183333	0.2	0.0333333	0	0.0166667	0	0	0.05	


Vector Phi :

4.78127e-08	0.140543	0.338868	0.229208	0.163399	0.0715141	0.0388228	0.0120796	0.00222743	0.00333679	1.7224e-07	
