
Parameters: 11 states AND 11 symbols

Matrix A :

0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	
0.000000	0.741253	0.197641	0.058469	0.000000	0.002638	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.318952	0.356006	0.230386	0.000000	0.086463	0.000000	0.008192	0.000000	0.000000	0.000000	
0.000000	0.057591	0.305154	0.343137	0.131195	0.143315	0.000000	0.019608	0.000000	0.000000	0.000000	
0.000000	0.000000	0.190636	0.349500	0.421908	0.037956	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.577096	0.321335	0.101569	0.000000	0.000000	
0.000000	0.000000	0.000000	0.114014	0.360013	0.000000	0.391308	0.134666	0.000000	0.000000	0.000000	
0.044520	0.000000	0.000000	0.000000	0.000000	0.000000	0.082508	0.198647	0.578755	0.095571	0.000000	
0.037095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.406484	0.000000	0.556421	
0.000000	0.000000	0.052228	0.122003	0.484301	0.000000	0.341468	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.892763	0.107237	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.426683	0.573317	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.081656	0.918344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.754664	0.245336	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.685452	0.314548	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.240706	0.759294	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.867639	0.132361	0.000000	


Vector Pi :

0.040000	0.229807	0.170193	0.280000	0.081601	0.099864	0.098535	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.007807	0.279938	0.197207	0.165540	0.102803	0.045416	0.064574	0.035129	0.042028	0.029865	0.029692	
