
Parameters: 11 states AND 11 symbols

Matrix A :

0.0363433	0	0.16452	0.187736	0	0	0	0	0.575058	0.0363433	0	
0	0.79591	0.18241	0.0216806	0	0	0	0	0	0	0	
0	0.270603	0.482104	0.210604	0.0264077	0.0102804	0	0	0	0	0	
0	0.00608636	0.225464	0.580223	0.188227	0	0	0	0	0	0	
0.149721	0	0	4.08112e-07	0.516994	0.0813734	0	0	0	0.149721	0.102189	
0.266141	0	0	0.0437356	0.0906032	0	0.182156	0	0.151222	0.266141	0	
0	0	0	0	0	0.218224	0.680426	0.10135	0	0	0	
0	0	0	0	0	0.618792	0	0.381208	0	0	0	
0	0.277835	0.476578	0	0	0	0.0263256	0	0.192936	0	0.0263256	
0.0363433	0	0.16452	0.187736	0	0	0	0	0.575058	0.0363433	0	
0	0	0	0	0.0619609	0	0.0425447	0.828708	0	0	0.0667859	


Matrix B :

0	0	0	0	0	0.975449	0.0245515	0	0	0	0	
0	0.364122	0.635878	0	0	0	0	0	0	0	0	
0	0	0.00279425	0.997206	0	0	0	0	0	0	0	
0	0	0	0	0.960613	0.039387	0	0	0	0	0	
0	0	0	0	0	0.592466	0.407534	0	0	0	0	
0	0	0	0	0	0	0.642207	0.357793	0	0	0	
0	0	0	0	0	0	0	0	0.224015	0.465591	0.310394	
0	0	0	0	0	0	0	0.518878	0.481122	0	0	
0	0.0254767	0.0636257	0	0.910898	0	0	0	0	0	0	
0	0	0	0	0	0.975449	0.0245515	0	0	0	0	
0	0	0	0	0	0	3.54693e-07	1	0	0	0	


Vector Pi :

0.0235039	0.297019	0.267368	0.227572	0.111299	0	0	0.0166667	0.0330673	0.0235039	0	


Vector Phi :

0.0198087	0.373343	0.244555	0.162075	0.0820863	0.0228404	0.0170156	0.016053	0.0325083	0.0198087	0.00990567	
