
Parameters: 11 states AND 11 symbols

Matrix A :

0.55137	0.332892	0	0	0	0	0	0.115738	0	0	0	
0	0.712871	0.277228	0	0.00990099	0	0	0	0	0	0	
0	0.169952	0.666538	0.0177122	0.139367	0.00643109	0	0	0	0	0	
0	0.0201985	0.427222	0.552579	0	0	0	0	0	0	0	
0	0	0	0.309454	0.357347	0.305129	0.0280706	0	0	0	0	
0	0	0	0.340376	0	0.561218	0.0878487	0.0105574	0	0	0	
0.279317	0	0	0.056658	0.0417888	0.122236	0.166667	0.291667	0.0416667	0	0	
0	0	0	0	0	0.047619	0.428571	0.285714	0.190476	0.047619	0	
0	0	0	0	0	0.111111	0	0.555556	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0.48533	0.165307	0.349364	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.998968	0.00103179	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0207874	0.283333	0.413993	0.0753205	0.123831	0.0327345	0.05	0	0	0	0	


Vector Phi :

0.012269	0.252434	0.386098	0.137557	0.0889002	0.076622	0.0197061	0.0167886	0.00722754	0.000799455	0.00159891	
