
Parameters: 11 states AND 11 symbols

Matrix A :

0.137301	0	0	0	0.137301	0.0349281	0.137301	0.137301	0.137301	0.104447	0.174119	
0	0.827434	0.172566	0	0	0	0	0	0	0	0	
0	0.154093	0.725384	0.117358	0	0	0	0	0	0.00316534	0	
0	0	0	0.532441	0	0.270527	0	0	0	0.197032	0	
0.137301	0	0	0	0.137301	0.0349281	0.137301	0.137301	0.137301	0.104447	0.174119	
0	0.142032	0.850218	0	0	0.0077503	0	0	0	0	0	
0.137301	0	0	0	0.137301	0.0349281	0.137301	0.137301	0.137301	0.104447	0.174119	
0.137301	0	0	0	0.137301	0.0349281	0.137301	0.137301	0.137301	0.104447	0.174119	
0.137301	0	0	0	0.137301	0.0349281	0.137301	0.137301	0.137301	0.104447	0.174119	
0.0356135	0	0	0	0.0356135	0	0.0356135	0.0356135	0.0356135	0.362759	0.459174	
0	0	0	0.249067	0	0.750642	0	0	0	0	0.000290574	


Matrix B :

0	0	0	0	0	0	0	0	0.580863	0.314353	0.104784	
0	0.342437	0.657563	0	0	0	0	0	0	0	0	
0	0	0	0.645092	0.354908	0	0	0	0	0	0	
0	0	0	0	0	0.872797	0.127203	0	0	0	0	
0	0	0	0	0	0	0	0	0.580863	0.314353	0.104784	
0	0	0	0	0.60199	0.39801	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.580863	0.314353	0.104784	
0	0	0	0	0	0	0	0	0.580863	0.314353	0.104784	
0	0	0	0	0	0	0	0	0.580863	0.314353	0.104784	
0	0	0	0	0	0	0.44168	0.529058	0.0292625	0	0	
0	0	0	0	0	0	0.756037	0.243963	0	0	0	


Vector Pi :

0.00333333	0.4	0.4	0.183333	0.00333333	1.62418e-07	0.00333333	0.00333333	0.00333333	0	0	


Vector Phi :

0.00440862	0.380289	0.383001	0.107674	0.00440862	0.0465211	0.00440862	0.00440862	0.00440862	0.0388077	0.0216639	
