
Parameters: 11 states AND 11 symbols

Matrix A :

0.249885	0	0	0	0.250115	0.5	0	0	0	0	0	
0	0.695652	0.304348	0	0	0	0	0	0	0	0	
0	0.114355	0.73236	0.148418	0.00486618	0	0	0	0	0	0	
0	0.00682594	0.208191	0.638225	0.143345	0	0	0	0	0.00341297	0	
0	0	0	0.232804	0.640212	0.115435	0	0	0	0.0115493	0	
0	0	0	0.0135137	0.310815	0.566106	0.0405286	0	0	0.0690372	1.44397e-07	
0	0	0	0	0	0	0	1	0	0	0	
0.350459	0	0	0	0	0	0	0.528567	0.120974	0	0	
0	0	0	0	0	0	0	0.190314	0.809686	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.249986	0	0	0	0	0.750014	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.666565	0.333435	0	0	0	
0	0	0	0	0	0	0	0.817667	0.182333	0	0	
0	0	0	0	0	0	0	0	0.0808265	0.183835	0.735339	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.968669	0.0313306	0	0	0	


Vector Pi :

0	0.116667	0.383333	0.15	0.283333	0.0666667	0	0	0	0	0	


Vector Phi :

0.0033603	0.135228	0.34522	0.246123	0.158777	0.0621724	0.00251981	0.00719187	0.00457339	0.00696607	0.0278682	
